Año,Trimestre,Provincia,HASTA 512 kbps,+ 512 Kbps - 1 Mbps,+ 1 Mbps - 6 Mbps,+ 6 Mbps - 10 Mbps,+ 10 Mbps - 20 Mbps,+ 20 Mbps - 30 Mbps,+ 30 Mbps,Total
2020,1,Corrientes,72,527,33479,21382,26679,7351,19467,113737
2020,1,Entre Ríos,130,4081,72280,47132,41125,11988,39794,230292
2020,1,Formosa,1127,342,23761,6500,6564,964,6918,46276
2020,1,Jujuy,55,182,33120,9979,26693,166,7349,94089
2020,1,La Pampa,293,811,72740,7199,3029,1342,2113,89145
2020,1,La Rioja,21,1,37209,5158,4640,22,1294,48345
2020,1,Mendoza,58,40,140410,12285,17489,2860,3818,176960
2020,1,Misiones,71,524,36622,21271,26433,11581,26313,133700
2020,1,Neuquén,218,327,60152,5257,7123,5399,43738,122214
2020,1,Río Negro,114,466,69154,2930,7857,3199,25488,126927
2020,1,Salta,129,514,38537,63714,17991,8625,34744,170695
2020,1,San Juan,48,194,59787,1594,1292,40,127,67861
2020,1,San Luis,105,0,11322,4164,525,58258,5,110454
2020,1,Santa Cruz,67,11,27447,4993,5169,529,119,38335
2020,1,Santa Fe,696,2994,217553,196826,104560,48448,173823,762556
2020,1,Santiago Del Estero,133,1779,33086,56884,3737,135,2799,103054
2020,1,Tierra Del Fuego,11,1,22976,5024,1834,196,518,37606
2020,1,Tucumán,52,97,49555,50383,31096,1730,67536,200449
2019,4,Buenos Aires,33489,27537,1177446,262297,247106,452570,1465133,3686254
2019,4,Capital Federal,307,15,177098,110218,110852,205810,753805,1358105
2019,4,Catamarca,63,0,9945,7619,9305,804,7477,38311
2019,4,Chaco,83,0,25899,18959,30902,13516,21556,117903
2019,4,Chubut,158,4,69405,12945,7615,1240,614,96102
2019,4,Córdoba,142,0,232781,118232,109330,114111,221742,806688
2019,4,Corrientes,72,0,35055,20620,27367,9981,15744,113834
2019,4,Entre Ríos,47,0,88203,44511,42962,18976,30153,239030
2019,4,Formosa,1127,191,24606,6319,6788,1766,5671,46711
2019,4,Jujuy,55,0,32920,9632,26764,102,5286,88881
2019,4,La Pampa,293,313,76747,6900,1951,1287,1342,90399
2019,4,La Rioja,21,0,37846,5045,4763,22,1305,49002
2019,4,Mendoza,746,9,145139,12955,15237,2165,2628,185780
2019,4,Misiones,71,0,39664,20840,27305,15626,20799,135813
2019,4,Neuquén,218,1,57370,4439,7357,12059,35001,116445
2019,4,Río Negro,114,0,71847,2797,8558,6968,19837,127140
2019,4,Salta,149,1,42159,67656,15369,14170,25821,172445
2019,4,San Juan,48,1,60626,1594,1292,40,127,64974
2019,4,San Luis,105,0,11901,4164,525,55216,3,108201
2019,4,Santa Cruz,67,0,32368,4346,2224,7,8,39370
2019,4,Santa Fe,698,0,230234,190664,113527,70998,135576,769169
2019,4,Santiago Del Estero,133,908,34911,56309,3756,105,2449,103588
2019,4,Tierra Del Fuego,11,0,23593,5050,1848,139,1962,40392
2019,4,Tucumán,55,0,54544,52017,28916,6405,56707,198644
2019,3,Buenos Aires,238920,44648,1432722,222812,260506,483572,1246209,3971683
2019,3,Capital Federal,104,368,269704,120924,138011,258591,655108,1442810
2019,3,Catamarca,34,43,14449,9285,6333,72,15,32382
2019,3,Chaco,69,1216,32764,28198,13336,12987,16740,112227
2019,3,Chubut,74,840,62680,13033,7171,1240,614,90152
2019,3,Córdoba,83,5824,240151,106651,118486,146247,157546,782341
2019,3,Corrientes,10,597,42231,29628,10348,10388,12674,110656
2019,3,Entre Ríos,19,4446,99656,56161,17064,21216,22645,236314
2019,3,Formosa,1110,349,24943,6049,7117,2262,4443,46373
2019,3,Jujuy,27,885,31722,9240,26835,56,3671,88981
2019,3,La Pampa,237,3289,75849,5922,1611,1359,941,90826
2019,3,La Rioja,9,10,38657,4786,4887,22,1307,49678
2019,3,Mendoza,21,1269,206821,2958,10093,1263,349,222774
2019,3,Misiones,47,1928,43530,29375,11256,16107,16650,131099
2019,3,Neuquén,45,2258,62909,4586,9597,16923,28458,124898
2019,3,Río Negro,47,1234,87435,2348,9779,10176,15505,144243
2019,3,Salta,49,900,43160,62230,14309,11418,12357,151938
2019,3,San Juan,22,171,68315,2245,1267,41,128,76968
2019,3,San Luis,57,100,18643,5113,467,62242,5,122702
2019,3,Santa Cruz,28,84,31612,4472,1203,27,4,37430
2019,3,Santa Fe,640,8184,242454,193286,107068,84325,97082,752576
2019,3,Santiago Del Estero,39,1832,35554,55172,3612,86,1836,132632
2019,3,Tierra Del Fuego,6,14,32133,4692,1756,82,226,48557
2019,3,Tucumán,16,110,71043,47693,24354,843,20385,164444
2019,2,Buenos Aires,199768,46852,1436259,217785,438663,502275,985767,3870807
2019,2,Capital Federal,74,1027,281370,124087,239691,296155,475991,1418395
2019,2,Catamarca,34,43,16631,8670,6049,34,10,33622
2019,2,Chaco,69,1383,38488,26431,16789,15348,9904,109904
2019,2,Chubut,66,3952,69032,10049,1495,74,165,89333
2019,2,Córdoba,81,8165,248427,100512,157458,170159,76053,769793
2019,2,Corrientes,10,3012,40424,27774,13114,11928,7119,109461
2019,2,Entre Ríos,18,5905,100687,52316,23196,24221,10664,234213
2019,2,Formosa,1110,349,26512,5399,8384,2639,2258,46751
2019,2,Jujuy,27,940,26233,8441,26700,27,2600,86733
2019,2,La Pampa,236,3289,75406,5191,1366,1445,629,90223
2019,2,La Rioja,9,11,39819,4297,4857,13,1298,50304
2019,2,Mendoza,20,2522,205165,2971,10092,1256,234,222260
2019,2,Misiones,47,2226,45769,27385,15408,18882,8129,130052
2019,2,Neuquén,302,3038,61776,4688,17318,21210,14132,122886
2019,2,Río Negro,384,1354,86366,2201,10291,12407,6907,138429
2019,2,Salta,49,974,59638,36923,16961,14059,6461,142650
2019,2,San Juan,22,213,60913,2177,785,7,4,70240
2019,2,San Luis,57,102,16575,4964,467,57236,5,117383
2019,2,Santa Cruz,25,84,24861,3806,1202,28,4,30010
2019,2,Santa Fe,321,8427,300124,125176,129741,100131,49865,736108
2019,2,Santiago Del Estero,39,1832,63268,21362,3741,108,1205,126056
2019,2,Tierra Del Fuego,6,123,41824,4241,1573,96,32,47895
2019,2,Tucumán,16,157,78891,44296,24291,628,18394,166673
2019,1,Buenos Aires,162513,72296,1429964,202511,576428,576859,705769,3732709
2019,1,Capital Federal,74,7417,283787,131007,330122,365713,283463,1401583
2019,1,Catamarca,34,1708,18761,6443,5606,29,7,34739
2019,1,Chaco,69,3801,38719,25632,18965,12393,6368,106982
2019,1,Chubut,66,3938,71077,6571,787,74,165,82678
2019,1,Córdoba,81,20403,242769,96997,200681,127965,50716,746418
2019,1,Corrientes,10,6470,38402,26562,15498,9688,5029,101659
2019,1,Entre Ríos,18,9217,107013,50068,28957,18146,7619,233180
2019,1,Formosa,1110,3023,23085,5301,9027,2099,1654,45299
2019,1,Jujuy,27,2817,30727,7811,4021,30,1141,83736
2019,1,La Pampa,236,8327,70538,4466,1061,1354,405,87085
2019,1,La Rioja,9,1169,40285,4088,5216,17,869,51653
2019,1,Mendoza,20,1786,205383,2837,5702,111,140,215979
2019,1,Misiones,47,5946,45266,25890,19111,16552,5167,125633
2019,1,Neuquén,1328,3055,52360,1781,21452,17135,11026,114242
2019,1,Río Negro,384,1583,84845,2037,13615,9567,5076,120826
2019,1,Salta,49,4232,59244,36473,22910,10861,2242,136012
2019,1,San Juan,22,229,62380,266,520,3,2,63982
2019,1,San Luis,57,120,21380,53214,345,6,2,98701
2019,1,Santa Cruz,25,128,21990,2731,702,26,4,25606
2019,1,Santa Fe,333,29350,296798,122959,153212,74575,36502,732320
2019,1,Santiago Del Estero,39,3372,62895,20691,3959,85,494,91535
2019,1,Tierra Del Fuego,6,131,38851,3623,641,80,29,43361
2019,1,Tucumán,16,5188,82240,42877,26210,847,14839,172217
2018,4,Buenos Aires,134673,73761,1422463,194426,577679,949093,265386,3636606
2018,4,Capital Federal,74,7388,283281,143309,330496,437662,186810,1389020
2018,4,Catamarca,34,1669,17955,6425,5461,29,7,33583
2018,4,Chaco,69,3405,36437,25633,18965,12393,6368,103270
2018,4,Chubut,66,3917,66061,6215,531,623,165,78722
2018,4,Córdoba,81,24102,228475,97277,201639,128053,48809,737339
2018,4,Corrientes,10,6438,37376,26562,15498,9688,5029,100601
2018,4,Entre Ríos,18,8769,94780,50027,29002,18146,7612,222047
2018,4,Formosa,1110,3074,22962,5285,9027,2092,1654,45204
2018,4,Jujuy,27,2803,30727,7811,4021,30,1141,90133
2018,4,La Pampa,241,7727,70508,3661,978,1328,270,85636
2018,4,La Rioja,9,1164,40285,4088,5216,17,869,51651
2018,4,Mendoza,20,1463,197450,2494,4726,19,132,206304
2018,4,Misiones,47,5981,43267,26019,19226,16566,5167,116273
2018,4,Neuquén,1328,3044,52313,1781,21452,17135,11025,114365
2018,4,Río Negro,384,1225,83412,643,13440,9569,5070,116837
2018,4,Salta,49,3659,58492,36365,22910,10861,2242,134578
2018,4,San Juan,22,1465,59811,180,312,1,1,62398
2018,4,San Luis,57,109,19164,53183,119,62,2,96331
2018,4,Santa Cruz,25,115,23107,779,206,1,4,24768
2018,4,Santa Fe,335,31397,276301,121009,152039,74432,36427,720390
2018,4,Santiago Del Estero,39,3250,61347,20127,3686,77,483,89335
2018,4,Tierra Del Fuego,6,27,29919,6323,9894,24,67,46260
2018,4,Tucumán,16,5244,82089,42766,26111,847,14839,172004
2018,3,Buenos Aires,991,80459,1445733,190805,636090,897964,237248,3609754
2018,3,Capital Federal,73,8493,287919,147253,370677,415020,165055,1394490
2018,3,Catamarca,34,1994,18475,6358,5320,34,7,34373
2018,3,Chaco,70,3503,38729,24916,20335,11085,5667,105340
2018,3,Chubut,67,3951,91096,6162,531,623,164,102594
2018,3,Córdoba,81,24767,224471,96372,221984,109333,39854,723352
2018,3,Corrientes,11,6754,38364,24953,16601,8357,4419,99459
2018,3,Entre Ríos,18,9048,96095,45651,31353,15111,6786,204062
2018,3,Formosa,1110,3365,22624,5259,9336,1729,1434,44857
2018,3,Jujuy,345,3020,29048,7756,4066,39,623,44897
2018,3,La Pampa,242,8417,68507,3153,920,1189,216,83342
2018,3,La Rioja,9,1291,40647,4138,5425,20,339,51869
2018,3,Mendoza,20,1525,199297,2476,4727,27,129,208201
2018,3,Misiones,48,5749,39617,24747,21212,14674,4547,110594
2018,3,Neuquén,1396,2244,55822,1647,23785,15218,9718,115935
2018,3,Río Negro,409,5221,75929,512,14912,8470,4332,113504
2018,3,Salta,116,3721,61795,32782,25582,9224,502,133722
2018,3,San Juan,22,1326,62525,180,312,3,1,64369
2018,3,San Luis,57,109,19170,52940,119,63,2,74362
2018,3,Santa Cruz,26,116,32815,778,206,1,3,33945
2018,3,Santa Fe,467,36786,269211,115907,162545,62479,31266,692572
2018,3,Santiago Del Estero,41,2550,60260,19116,3806,64,265,86102
2018,3,Tierra Del Fuego,6,187,41569,2270,231,24,13,44300
2018,3,Tucumán,16,5993,81559,43282,27062,941,12187,171040
2018,2,Buenos Aires,1009,81354,1459443,295457,816056,536049,199589,3502314
2018,2,Capital Federal,73,9234,290291,219166,445345,264805,142253,1371167
2018,2,Catamarca,34,2414,14624,6112,4347,36,6,34073
2018,2,Chaco,70,2968,34167,24282,21887,9251,4630,98290
2018,2,Chubut,67,4471,85598,5369,4,5,9,100533
2018,2,Córdoba,81,21779,219630,102596,244291,78852,34950,710289
2018,2,Corrientes,11,7047,38268,24066,17926,6780,3862,97960
2018,2,Entre Ríos,18,8179,94459,44570,34281,12012,5920,199439
2018,2,Formosa,1110,3568,22409,5176,9727,1313,1243,44546
2018,2,Jujuy,345,3320,29319,8083,3977,44,7,45095
2018,2,La Pampa,244,8797,68083,2409,965,969,179,82344
2018,2,La Rioja,9,1384,40679,4198,5640,20,15,51945
2018,2,Mendoza,20,1658,164596,515,266,17,72,200932
2018,2,Misiones,48,6092,39489,23569,23747,11888,3866,108699
2018,2,Neuquén,1396,2408,56035,1314,26417,12442,8551,114668
2018,2,Río Negro,409,5298,75056,523,16480,6663,3725,112129
2018,2,Salta,116,3990,61763,33285,28431,7239,182,135006
2018,2,San Juan,22,1378,57591,11,0,3,0,64073
2018,2,San Luis,57,101,11992,11,0,7,2,21454
2018,2,Santa Cruz,26,120,28600,655,100,1,3,33772
2018,2,Santa Fe,744,34267,262603,112143,175540,50525,26512,684591
2018,2,Santiago Del Estero,41,2717,41362,18721,3278,31,31,83770
2018,2,Tierra Del Fuego,6,188,40912,2217,75,0,0,43505
2018,2,Tucumán,16,6735,79899,44968,27059,1084,8784,169850
2018,1,Buenos Aires,1514,74766,1445752,292732,886678,480237,184203,3471700
2018,1,Capital Federal,89,10039,292566,222737,487826,227953,127384,1368594
2018,1,Catamarca,34,2896,14770,6145,3539,41,4,33929
2018,1,Chaco,70,3261,32516,24488,23296,8219,3897,96782
2018,1,Chubut,67,4314,83161,5358,4,5,9,97928
2018,1,Córdoba,281,23922,222815,104300,266259,57137,29228,713991
2018,1,Corrientes,11,5005,37152,24038,19068,5890,3256,94420
2018,1,Entre Ríos,18,8861,90080,45599,37401,9818,5071,196848
2018,1,Formosa,1110,3803,10092,5117,10061,1091,1046,32320
2018,1,Jujuy,345,4807,27219,8044,3925,49,4,44393
2018,1,La Pampa,245,8119,67104,1616,1076,614,98,82375
2018,1,La Rioja,9,1485,40680,4217,5831,19,1,52242
2018,1,Mendoza,20,1662,164599,501,266,19,72,200927
2018,1,Misiones,48,4700,35820,23291,26223,10241,3219,103542
2018,1,Neuquén,1396,2367,59468,1311,29012,9709,7378,116746
2018,1,Río Negro,409,5333,74894,530,17997,4972,3129,111239
2018,1,Salta,116,4459,60334,33088,30771,5145,88,134001
2018,1,San Juan,22,1058,57078,11,0,3,0,63240
2018,1,San Luis,57,101,11920,11,0,7,2,21382
2018,1,Santa Cruz,26,120,28600,655,100,1,3,33772
2018,1,Santa Fe,1359,33639,262008,108576,188900,39589,22801,680053
2018,1,Santiago Del Estero,41,2910,41298,18914,3449,33,2,84236
2018,1,Tierra Del Fuego,6,307,33987,2,0,0,0,34409
2018,1,Tucumán,16,7472,78811,45675,26405,1218,7082,167984
2017,4,Buenos Aires,3865,55046,1551194,264645,712513,335140,151747,3188332
2017,4,Capital Federal,314,31411,517018,284040,458120,178396,114939,1584238
2017,4,Catamarca,34,3182,15315,5904,2927,43,2,29558
2017,4,Chaco,70,3432,37144,24088,20123,7290,3289,96471
2017,4,Chubut,67,4313,83676,5355,7,5,9,93432
2017,4,Córdoba,291,25411,280837,102892,217602,40898,24251,700611
2017,4,Corrientes,11,5220,41080,23686,16046,5053,2675,93771
2017,4,Entre Ríos,1685,9078,95466,45189,30010,7958,4113,193499
2017,4,Formosa,1110,4061,13220,4867,6996,977,824,32055
2017,4,Jujuy,345,5364,26566,7721,3507,44,3,43550
2017,4,La Pampa,310,8729,66053,1227,792,391,81,81086
2017,4,La Rioja,9,1488,40777,4083,5813,22,3,52195
2017,4,Mendoza,26,1656,177646,438,278,29,81,180154
2017,4,Misiones,1053,3900,41723,23131,22262,9091,2735,103895
2017,4,Neuquén,1396,2372,68036,1325,22781,7528,6300,115843
2017,4,Río Negro,409,5598,81078,485,12502,3447,2440,109678
2017,4,Salta,636,4275,73284,32842,18968,3559,84,133648
2017,4,San Juan,22,1062,57525,9,0,2,2,58622
2017,4,San Luis,59,101,12822,8,0,1,7,14900
2017,4,Santa Cruz,68,78,29073,655,100,1,3,29978
2017,4,Santa Fe,3109,34132,309998,108939,151329,30736,19602,671964
2017,4,Santiago Del Estero,41,3091,43544,18773,3359,32,2,68842
2017,4,Tierra Del Fuego,6,310,31334,2,0,0,0,31652
2017,4,Tucumán,105,8164,78750,45241,24318,1303,4367,162248
2017,3,Buenos Aires,6577,51411,1733479,311652,676137,140812,108400,3028468
2017,3,Capital Federal,283,33924,590689,311411,426300,120675,91917,1575199
2017,3,Catamarca,52,3204,15383,5758,2563,50,1,27011
2017,3,Chaco,95,3496,40059,23008,20307,3827,2004,92796
2017,3,Chubut,436,3989,71843,2336,3,0,0,78607
2017,3,Córdoba,327,26154,309161,100113,189302,38131,16741,679929
2017,3,Corrientes,24,5629,44305,22785,15576,2635,1607,92561
2017,3,Entre Ríos,1691,7545,98032,42947,29011,3878,2397,185501
2017,3,Formosa,1063,3716,13752,5187,6056,899,459,31132
2017,3,Jujuy,337,5723,26835,7369,2962,41,2,43269
2017,3,La Pampa,343,8244,64794,855,588,327,51,75202
2017,3,La Rioja,16,1497,40882,3899,5604,23,3,51924
2017,3,Mendoza,32,95,158461,115,67,29,19,158818
2017,3,Misiones,1058,4123,42900,22808,23913,3843,1881,100526
2017,3,Neuquén,2036,1457,72532,1034,20213,7067,4937,109276
2017,3,Río Negro,422,5641,83900,306,10116,2965,1659,105009
2017,3,Salta,645,4494,78830,32433,14620,2315,63,133400
2017,3,San Juan,31,1077,57582,1,0,2,2,58695
2017,3,San Luis,63,3,12325,7,0,1,7,12406
2017,3,Santa Cruz,188,23,29102,542,66,33,1,29955
2017,3,Santa Fe,3116,34019,320017,104453,125339,24536,12982,624462
2017,3,Santiago Del Estero,69,3288,40435,18489,3047,30,2,65360
2017,3,Tierra Del Fuego,9,297,33858,0,0,0,0,34164
2017,3,Tucumán,109,8948,83070,45302,20514,1361,655,159959
2017,2,Buenos Aires,7548,47472,1910156,299009,573298,93059,46178,2976720
2017,2,Capital Federal,556,35663,726223,304970,378571,80234,37977,1564194
2017,2,Catamarca,15,3318,15655,5325,2342,47,1,26703
2017,2,Chaco,191,3733,42590,22349,18044,3157,545,90609
2017,2,Chubut,403,4186,73760,1880,0,0,0,80229
2017,2,Córdoba,251,26862,370865,88479,146683,20351,5069,658560
2017,2,Corrientes,15,5912,46483,21776,13043,2218,647,90094
2017,2,Entre Ríos,1680,7944,104422,41800,23524,2604,823,182797
2017,2,Formosa,1486,3419,14787,4795,4583,749,139,29958
2017,2,Jujuy,311,5877,26915,6974,2538,42,1,42658
2017,2,La Pampa,356,8633,59045,558,336,244,21,69193
2017,2,La Rioja,9,1554,9304,3599,1796,24,2,16288
2017,2,Mendoza,109,24,177203,92,50,5,22,177505
2017,2,Misiones,1011,4447,47244,22033,21599,2892,570,99796
2017,2,Neuquén,1542,1395,81272,849,18051,4774,1703,109586
2017,2,Río Negro,973,5606,88085,245,7990,1921,559,105379
2017,2,Salta,594,4719,67576,23185,11333,1068,76,108551
2017,2,San Juan,15,193,58588,0,0,0,4,58800
2017,2,San Luis,8,4,14014,0,0,1,2,14029
2017,2,Santa Cruz,188,24,30913,541,66,33,0,31765
2017,2,Santa Fe,4967,38721,311830,92854,97563,16794,4275,567004
2017,2,Santiago Del Estero,26,3539,20384,6432,2802,16,0,33199
2017,2,Tierra Del Fuego,16,285,35409,0,0,0,0,35710
2017,2,Tucumán,96,9236,83342,42536,17788,1371,21,154390
2017,1,Buenos Aires,6017,83918,2057698,402315,523540,90937,22299,3186724
2017,1,Capital Federal,510,1409,678921,218487,277195,66536,19881,1262939
2017,1,Catamarca,15,3328,15861,4901,2161,49,0,26315
2017,1,Chaco,191,3835,44544,21467,15671,3025,314,89047
