Año,Trimestre,Provincia,HASTA 512 kbps,+ 512 Kbps - 1 Mbps,+ 1 Mbps - 6 Mbps,+ 6 Mbps - 10 Mbps,+ 10 Mbps - 20 Mbps,+ 20 Mbps - 30 Mbps,+ 30 Mbps,Total
2017,1,Chubut,401,4182,73759,1808,0,0,0,80150
2017,1,Córdoba,50,28732,391556,82011,118643,19035,2071,642098
2017,1,Corrientes,15,6040,48149,20586,11468,2044,303,88605
2017,1,Entre Ríos,1680,8080,108379,39146,20562,2254,317,180418
2017,1,Formosa,1535,3538,15473,4446,4058,635,22,29707
2017,1,Jujuy,330,6213,27824,6486,2306,44,0,43203
2017,1,La Pampa,362,9279,57739,331,192,165,11,68079
2017,1,La Rioja,9,1578,9486,3409,1718,22,2,16224
2017,1,Mendoza,106,15,177201,86,50,5,22,177485
2017,1,Misiones,1010,4665,45950,23847,19356,2627,166,97621
2017,1,Neuquén,1547,1418,83813,902,15130,4223,458,107491
2017,1,Río Negro,986,5647,89622,246,6738,1594,200,105033
2017,1,Salta,579,4861,70922,21554,9386,267,74,107643
2017,1,San Juan,8,192,58588,0,0,0,4,58792
2017,1,San Luis,8,4,14014,0,0,1,2,14029
2017,1,Santa Cruz,190,23,31078,474,68,30,0,31863
2017,1,Santa Fe,4966,39463,340418,77152,83008,15775,1831,562613
2017,1,Santiago Del Estero,26,3772,21659,6218,2786,17,0,34478
2017,1,Tierra Del Fuego,16,285,35409,0,0,0,0,35710
2017,1,Tucumán,96,9682,86470,39155,15951,1383,13,152750
2016,4,Buenos Aires,6055,86281,2085604,403575,467398,72348,17279,3138540
2016,4,Capital Federal,517,1477,704324,225723,264582,53506,16756,1266885
2016,4,Catamarca,15,3478,16519,4889,2077,54,0,27032
2016,4,Chaco,191,3983,45634,21323,14887,2586,250,88854
2016,4,Chubut,401,4493,73951,1352,0,0,0,80197
2016,4,Córdoba,50,29380,404645,77966,108368,15458,1606,637473
2016,4,Corrientes,15,6109,48995,20187,10908,1645,234,88093
2016,4,Entre Ríos,1680,8253,110296,38491,19509,1801,280,180310
2016,4,Formosa,1573,3519,15791,4114,3855,649,17,29518
2016,4,Jujuy,303,6225,27778,6143,2134,43,0,42626
2016,4,La Pampa,368,9789,56694,16,335,132,11,67345
2016,4,La Rioja,9,1646,9635,3334,1675,13,3,16315
2016,4,Mendoza,114,16,177194,79,49,5,20,177477
2016,4,Misiones,1010,4783,47454,23433,18371,2215,126,97392
2016,4,Neuquén,1539,1406,84859,792,14153,3073,271,106093
2016,4,Río Negro,998,2953,92967,248,6317,1174,122,104779
2016,4,Salta,577,5027,71636,20787,8611,239,70,106947
2016,4,San Juan,8,220,58608,0,0,0,4,58840
2016,4,San Luis,8,4,14014,0,0,1,2,14029
2016,4,Santa Cruz,189,23,31369,342,80,10,0,32013
2016,4,Santa Fe,4966,40102,349722,74401,77667,13155,1529,561542
2016,4,Santiago Del Estero,26,3925,22246,6178,2664,15,0,35054
2016,4,Tierra Del Fuego,16,285,35409,0,0,0,0,35710
2016,4,Tucumán,96,10021,87994,37721,14389,1400,10,151631
2016,3,Buenos Aires,5856,107945,2148475,393530,399116,52900,13318,3121140
2016,3,Capital Federal,331,995,759027,208249,240856,38341,13886,1261685
2016,3,Catamarca,15,4038,16183,4845,1853,50,0,26984
2016,3,Chaco,190,5227,46821,21193,13746,2022,217,89416
2016,3,Chubut,466,5190,74375,674,0,0,0,80705
2016,3,Córdoba,48,41329,415075,75988,99225,11691,1322,644678
2016,3,Corrientes,15,7425,49471,19956,10006,1263,210,88346
2016,3,Entre Ríos,1768,10657,110844,38665,17737,1307,248,181226
2016,3,Formosa,1723,4277,15581,3964,3658,648,10,29861
2016,3,Jujuy,286,6878,27425,5943,1978,31,0,42541
2016,3,La Pampa,374,10187,55792,15,224,114,11,66717
2016,3,La Rioja,9,2349,9686,3316,1562,11,2,16935
2016,3,Mendoza,37,10,178186,73,48,5,17,178376
2016,3,Misiones,1010,6030,48871,23394,17043,1559,91,97998
2016,3,Neuquén,1531,1527,87404,680,12541,2118,225,106026
2016,3,Río Negro,1007,6026,90689,207,5953,790,99,104771
2016,3,Salta,1107,6922,71214,20229,8099,197,50,107818
2016,3,San Juan,8,245,58577,0,0,0,2,58832
2016,3,San Luis,7,4,14077,0,0,1,2,14091
2016,3,Santa Cruz,189,22,31904,221,52,9,0,32397
2016,3,Santa Fe,3958,49501,360606,72657,69864,10210,1308,568104
2016,3,Santiago Del Estero,26,5097,22747,6216,2497,9,0,36592
2016,3,Tierra Del Fuego,16,285,35080,0,0,0,0,35381
2016,3,Tucumán,127,12247,87970,36518,13150,1288,4,151304
2016,2,Buenos Aires,10786,133385,2250898,335296,334723,31494,11933,3108515
2016,2,Capital Federal,4352,1736,859038,146091,213010,19597,13477,1257301
2016,2,Catamarca,15,5736,14742,4567,1496,47,1,26604
2016,2,Chaco,197,8063,45823,20346,12090,1571,201,88291
2016,2,Chubut,572,5421,73078,775,0,0,0,79846
2016,2,Córdoba,258,57050,437547,71980,82618,8355,1242,659050
2016,2,Corrientes,41,10018,47916,19200,8851,803,191,87020
2016,2,Entre Ríos,4734,16368,115000,36917,15522,849,205,189595
2016,2,Formosa,1675,5401,14370,3569,3218,593,10,28836
2016,2,Jujuy,2561,8292,25301,5589,1750,3,0,43496
2016,2,La Pampa,429,10616,63928,15,119,96,11,75214
2016,2,La Rioja,10,3151,9043,3190,1344,3,5,16746
2016,2,Mendoza,437,30,176922,61,44,5,20,177519
2016,2,Misiones,1973,7899,49586,21385,14820,1073,96,96832
2016,2,Neuquén,1916,1691,88854,583,10241,1285,208,104778
2016,2,Río Negro,1189,6107,92158,194,4877,520,86,105131
2016,2,Salta,2160,10123,70875,18759,7129,140,49,109235
2016,2,San Juan,10,273,57589,0,0,0,4,57876
2016,2,San Luis,12,4,13931,0,0,1,2,13950
2016,2,Santa Cruz,244,26,31995,142,20,0,0,32427
2016,2,Santa Fe,9486,67325,374960,68505,60469,6509,1277,588531
2016,2,Santiago Del Estero,704,6705,22208,5943,2108,1,0,37669
2016,2,Tierra Del Fuego,16,286,38773,0,0,0,0,39075
2016,2,Tucumán,231,18515,83945,33891,11310,1032,2,148926
2016,1,Buenos Aires,7350,97879,2214759,289929,247372,8315,9528,2875135
2016,1,Capital Federal,2310,43686,869048,178664,192643,6577,10838,1303768
2016,1,Catamarca,15,6102,14653,4241,1334,42,1,26388
2016,1,Chaco,194,8755,46304,19388,10587,1238,184,86650
2016,1,Chubut,94,5095,72396,1066,0,0,0,78651
2016,1,Córdoba,148,59484,414452,65763,66455,4143,1039,611484
2016,1,Corrientes,29,10690,47833,18375,7911,526,170,85534
2016,1,Entre Ríos,2864,17749,104137,35104,14057,457,165,174533
2016,1,Formosa,1738,5731,14163,3229,2906,544,5,28316
2016,1,Jujuy,2543,8558,22383,5188,1623,0,0,40295
2016,1,La Pampa,426,11065,52117,15,78,71,11,63783
2016,1,La Rioja,10,3382,9060,2980,1254,2,3,16691
2016,1,Mendoza,235,21,175376,47,43,5,17,175744
2016,1,Misiones,959,8502,50061,19195,13363,779,68,92927
2016,1,Neuquén,1720,1737,86310,479,7893,143,171,98453
2016,1,Río Negro,1171,6105,90038,203,4246,77,81,101921
2016,1,Salta,1119,10765,65646,17748,6643,119,31,102071
2016,1,San Juan,9,309,56447,0,0,0,2,56767
2016,1,San Luis,8,4,13645,0,0,1,2,13660
2016,1,Santa Cruz,168,29,32188,8,0,0,0,32393
2016,1,Santa Fe,6492,71565,353525,64117,51293,3754,1063,551809
2016,1,Santiago Del Estero,703,7219,22805,5769,1898,0,0,38394
2016,1,Tierra Del Fuego,16,285,33003,0,0,0,0,33304
2016,1,Tucumán,106,20092,84008,31490,10046,871,0,146613
2015,4,Buenos Aires,7984,100302,2253196,274559,240187,3834,8179,2888246
2015,4,Capital Federal,2417,46568,916813,172029,198635,3087,10899,1350449
2015,4,Catamarca,15,6513,14484,4106,1313,39,1,26471
2015,4,Chaco,194,9593,46771,18608,10092,1136,159,86553
2015,4,Chubut,625,5774,71881,168,0,0,0,78448
2015,4,Córdoba,148,63746,427471,62989,67151,3336,1088,625929
2015,4,Corrientes,29,11248,48104,17877,7569,456,150,85433
2015,4,Entre Ríos,2865,18883,104224,33989,13668,399,163,174191
2015,4,Formosa,1791,6081,14279,2704,2713,519,4,28091
2015,4,Jujuy,2551,8876,21867,5044,1587,0,0,39925
2015,4,La Pampa,592,12951,48798,16,63,49,10,62479
2015,4,La Rioja,10,3638,9127,2937,1215,2,3,16932
2015,4,Mendoza,241,23,174719,38,41,5,13,175080
2015,4,Misiones,959,9169,51029,17281,13690,675,52,92855
2015,4,Neuquén,1727,2061,89678,455,7934,9,175,102039
2015,4,Río Negro,3282,4473,89062,201,4024,5,75,101122
2015,4,Salta,1122,11387,65677,17139,6507,99,5,101936
2015,4,San Juan,9,386,55761,0,0,0,2,56158
2015,4,San Luis,8,4,13473,0,0,1,2,13488
2015,4,Santa Cruz,188,26,32338,3,0,0,0,32555
2015,4,Santa Fe,6659,75770,361264,60985,51258,3079,1189,560204
2015,4,Santiago Del Estero,703,7836,23074,5669,1856,0,0,39138
2015,4,Tierra Del Fuego,16,285,32662,0,0,0,0,32963
2015,4,Tucumán,107,21800,83887,29942,9507,837,0,146080
2015,3,Buenos Aires,8361,107351,2266948,262563,200490,2642,7720,2856077
2015,3,Capital Federal,2448,49339,942524,159618,175594,2027,10022,1341574
2015,3,Catamarca,15,6871,14206,4143,812,43,1,26091
2015,3,Chaco,240,10353,47131,19016,7498,979,157,85374
2015,3,Chubut,641,5886,71668,167,0,0,0,78362
2015,3,Córdoba,150,68765,429787,61109,59372,2582,1048,622813
2015,3,Corrientes,33,11921,48127,18168,6111,453,146,84959
2015,3,Entre Ríos,2863,20385,103990,34788,9924,384,153,172487
2015,3,Formosa,1862,6521,14354,2791,1842,379,2,27751
2015,3,Jujuy,2549,9278,21588,5169,966,0,0,39550
2015,3,La Pampa,613,13087,47660,9,55,39,10,61473
2015,3,La Rioja,10,3840,9102,2984,832,0,3,16771
2015,3,Mendoza,256,25,173430,45,18,5,13,173792
2015,3,Misiones,958,9809,51234,17367,11654,559,43,91624
2015,3,Neuquén,1733,2124,85044,210,6599,2,155,95867
2015,3,Río Negro,3372,4457,88691,99,3826,1,62,100508
2015,3,Salta,1126,12223,65405,17451,4318,61,5,100589
2015,3,San Juan,9,391,54963,0,0,0,2,55365
2015,3,San Luis,9,4,13286,0,0,1,2,13302
2015,3,Santa Cruz,190,25,32266,2,0,0,0,32483
2015,3,Santa Fe,6767,80817,363177,59531,42021,2320,1133,555766
2015,3,Santiago Del Estero,703,8332,23158,5956,1249,0,0,39398
2015,3,Tierra Del Fuego,15,285,36408,2,0,0,0,36710
2015,3,Tucumán,107,23687,83654,29998,6232,623,0,144301
2015,2,Buenos Aires,8714,137188,2299705,243502,159921,2009,6712,2857754
2015,2,Capital Federal,2493,51799,990111,148569,142976,1482,9258,1346689
2015,2,Catamarca,15,7253,14003,3776,593,37,1,25678
2015,2,Chaco,288,11058,47551,17675,6337,788,149,83846
2015,2,Chubut,656,6032,55791,168,0,0,0,62647
2015,2,Córdoba,156,72695,434717,54993,46415,1956,903,611835
2015,2,Corrientes,34,12542,48015,17184,5039,379,126,83319
2015,2,Entre Ríos,2864,21986,104043,32293,7867,354,136,169543
2015,2,Formosa,1881,6907,14247,2436,1324,257,1,27053
2015,2,Jujuy,2479,9474,20248,4792,730,0,0,37723
2015,2,La Pampa,5737,8182,46235,27,24,25,10,60240
2015,2,La Rioja,10,4082,9093,2680,641,0,3,16509
2015,2,Mendoza,268,26,170451,42,16,5,13,170821
2015,2,Misiones,958,10360,51671,15022,10072,408,33,88524
2015,2,Neuquén,1755,2348,82727,214,5168,2,110,92324
2015,2,Río Negro,3413,4525,87362,97,3240,1,51,98689
2015,2,Salta,1123,13020,64737,16241,3114,29,5,98269
2015,2,San Juan,8,410,51568,0,0,0,2,51988
2015,2,San Luis,9,4,13204,0,0,1,2,13220
2015,2,Santa Cruz,210,25,25519,2,0,0,0,25756
2015,2,Santa Fe,6827,86016,364441,53205,33894,1856,1014,547253
2015,2,Santiago Del Estero,703,8779,23456,5553,888,0,0,39379
2015,2,Tierra Del Fuego,15,285,36073,2,0,0,0,36375
2015,2,Tucumán,107,25178,83462,26966,4502,455,0,140670
2015,1,Buenos Aires,8882,123588,2267851,220070,126958,1560,5700,2754611
2015,1,Capital Federal,2545,59084,1013510,134150,114568,1195,8401,1333455
2015,1,Catamarca,13,7634,13754,3202,517,9,1,25130
2015,1,Chaco,26,12053,47425,15883,5346,489,135,81357
2015,1,Chubut,651,6176,57333,102,0,0,0,64262
2015,1,Córdoba,157,78427,432802,46574,37443,1615,815,597833
2015,1,Corrientes,36,13295,47842,15554,4424,235,98,81484
2015,1,Entre Ríos,2867,23951,104168,28113,6926,274,119,166418
2015,1,Formosa,1891,7336,14413,2024,878,157,1,26700
2015,1,Jujuy,2458,9754,19858,3939,603,0,0,36612
2015,1,La Pampa,6059,8054,45038,26,10,13,10,59210
2015,1,La Rioja,11,4201,9379,2207,533,0,3,16334
2015,1,Mendoza,287,24,169763,38,16,6,11,170145
2015,1,Misiones,958,11136,51906,12387,8543,194,26,85150
2015,1,Neuquén,1895,2577,80787,170,4067,2,76,89574
2015,1,Río Negro,3371,4913,86173,94,2632,2,42,97227
2015,1,Salta,1123,14151,64992,13955,2569,15,5,96810
2015,1,San Juan,8,445,51346,0,0,0,2,51801
2015,1,San Luis,10,8,12720,0,1,0,2,12741
2015,1,Santa Cruz,205,27,26048,2,0,0,0,26282
2015,1,Santa Fe,6883,93096,360964,45270,27597,1542,900,536252
2015,1,Santiago Del Estero,701,9236,23136,4796,748,0,0,38617
2015,1,Tierra Del Fuego,14,609,36319,2,0,0,0,36944
2015,1,Tucumán,107,27143,83895,23061,3722,334,0,138262
2014,4,Buenos Aires,8226,132937,2250445,203620,104322,996,5406,2705953
2014,4,Capital Federal,2698,62895,1038268,123450,95771,890,7997,1331972
2014,4,Catamarca,21,8047,14093,2910,421,0,1,25493
2014,4,Chaco,483,12837,42106,7908,2600,124,2,66060
2014,4,Chubut,1858,6218,60392,70,0,0,0,68538
2014,4,Córdoba,1903,85362,427844,41947,30858,1177,782,589873
2014,4,Corrientes,40,13860,42182,7513,2106,0,9,65710
2014,4,Entre Ríos,2311,27801,88649,18318,3584,1,66,140730
2014,4,Formosa,1947,7830,14058,1852,473,47,1,26208
2014,4,Jujuy,1880,10427,19740,3443,465,0,0,35955
2014,4,La Pampa,6266,6879,36520,26,5,4,10,49710
2014,4,La Rioja,9,4333,9728,1943,386,0,3,16402
2014,4,Mendoza,303,19,169222,36,14,5,12,169611
2014,4,Misiones,547,11840,53093,8731,2952,54,12,77229
2014,4,Neuquén,1731,2744,80938,126,3621,2,66,89228
2014,4,Río Negro,3640,4723,85094,94,2319,4,30,95904
2014,4,Salta,54,16214,63221,12552,1922,0,4,93967
2014,4,San Juan,11,478,51628,0,0,0,2,52119
2014,4,San Luis,9,0,13135,0,0,1,2,13147
2014,4,Santa Cruz,156,1400,24145,1,1,0,0,25703
2014,4,Santa Fe,8707,99962,359293,36718,21098,869,824,527471
2014,4,Santiago Del Estero,1246,8913,24181,4359,602,0,0,39301
2014,4,Tierra Del Fuego,12,283,31489,2,0,0,0,31786
2014,4,Tucumán,17,28746,85091,20631,2733,196,0,137414
2014,3,Buenos Aires,7355,128186,2281523,156693,68946,243,4232,2647180
2014,3,Capital Federal,840,78016,1060145,102169,70907,94,6626,1318799
2014,3,Catamarca,19,8845,13790,1915,111,0,0,24680
2014,3,Chaco,398,14731,41934,5428,1274,5,0,63770
2014,3,Chubut,2013,6281,60771,34,0,0,0,69099
2014,3,Córdoba,660,98992,435692,28992,18888,84,664,583972
2014,3,Corrientes,21,15448,41717,5181,1172,0,0,63539
2014,3,Entre Ríos,1709,29710,91450,12569,1310,0,48,136796
2014,3,Formosa,2001,8323,14202,1324,85,0,0,25935
2014,3,Jujuy,127,10979,20216,2305,82,0,0,33709
2014,3,La Pampa,6458,6645,41009,24,5,4,10,54155
2014,3,La Rioja,10,4785,9720,1337,61,0,0,15913
2014,3,Mendoza,35,0,167763,31,12,13,1,167855
2014,3,Misiones,640,13637,53510,5928,1606,0,1,75322
2014,3,Neuquén,1522,3099,80090,107,2865,10,27,87720
2014,3,Río Negro,3640,5189,86868,87,1944,8,9,97745
2014,3,Salta,732,17481,66026,8314,388,0,0,92941
2014,3,San Juan,8,487,51276,0,0,0,0,51771
2014,3,San Luis,8,0,13029,0,0,3,0,13040
2014,3,Santa Cruz,195,1624,24248,1,1,0,0,26069
2014,3,Santa Fe,8230,112593,357615,23962,12124,38,806,515368
2014,3,Santiago Del Estero,791,9914,23826,2867,142,0,0,37540
2014,3,Tierra Del Fuego,12,336,32348,2,0,0,0,32698
2014,3,Tucumán,6,32716,84668,14101,559,4,0,132054
2014,2,Buenos Aires,6902,162273,2288771,140226,56548,284,4309,2659315
2014,2,Capital Federal,847,81431,1078213,87358,56004,58,6427,1310340
2014,2,Catamarca,19,8844,13794,1915,111,0,0,24683
2014,2,Chaco,412,14854,41530,5418,1085,5,0,63304
2014,2,Chubut,2064,6582,61868,0,0,0,0,70514
2014,2,Córdoba,2105,101598,429536,28698,14824,76,627,577464
2014,2,Corrientes,20,15563,41219,5199,956,0,0,62957
2014,2,Entre Ríos,2187,32781,86757,12564,1162,0,44,135495
2014,2,Formosa,2032,8218,13944,1321,85,0,0,25600
2014,2,Jujuy,1873,11233,18851,2305,82,0,0,34344
2014,2,La Pampa,7032,6761,34089,18,5,4,10,47919
2014,2,La Rioja,10,4785,9719,1337,61,0,0,15912
2014,2,Mendoza,35,6,166710,31,10,5,10,166807
2014,2,Misiones,540,13644,53245,5924,1334,2,0,74689
2014,2,Neuquén,1531,3206,79087,92,2289,2,30,86237
2014,2,Río Negro,3468,5507,84978,78,1569,2,8,95610
2014,2,Salta,53,18818,64440,8293,388,0,0,91992
2014,2,San Juan,10,507,51129,0,0,0,0,51646
2014,2,San Luis,7,0,13045,0,0,1,2,13055
2014,2,Santa Cruz,153,1637,25374,2,0,0,0,27166
2014,2,Santa Fe,8515,115197,353559,23939,10058,34,792,512094
2014,2,Santiago Del Estero,1231,9914,23842,2867,142,0,0,37996
2014,2,Tierra Del Fuego,12,334,31198,2,0,0,0,31546
2014,2,Tucumán,6,32714,84675,14101,559,4,0,132059
2014,1,Buenos Aires,8469,171244,2279875,121787,38923,206,4037,2624542
2014,1,Capital Federal,852,88825,1096050,70292,38797,54,6208,1301080
2014,1,Catamarca,19,9147,13330,1672,64,0,0,24232
2014,1,Chaco,438,15849,40869,4644,741,5,0,62546
2014,1,Chubut,7452,10,61329,0,0,0,0,68791
2014,1,Córdoba,2076,107705,423114,24112,9818,40,588,567453
2014,1,Corrientes,20,16357,40742,4486,630,0,0,62235
2014,1,Entre Ríos,2177,35206,85248,10828,746,0,43,134248
2014,1,Formosa,2062,8475,13685,1133,67,0,0,25422
2014,1,Jujuy,1832,11498,18415,2002,56,0,0,33803
2014,1,La Pampa,7434,6535,32501,17,5,4,10,46506
2014,1,La Rioja,10,5111,9390,1165,35,0,0,15711
2014,1,Mendoza,35,6,166655,19,10,6,9,166740
2014,1,Misiones,545,14460,52852,5139,958,0,0,73954
2014,1,Neuquén,4133,987,77148,84,1582,2,22,83958
2014,1,Río Negro,4670,4618,84304,73,1062,1,8,94736
2014,1,Salta,53,19677,64061,7192,314,0,0,91297
2014,1,San Juan,531,2,51056,0,0,0,0,51589
2014,1,San Luis,7,3,12544,0,1,0,2,12557
2014,1,Santa Cruz,161,1625,24972,1,1,0,0,26760
2014,1,Santa Fe,8456,124468,345225,20328,6845,23,668,506013
2014,1,Santiago Del Estero,1234,10531,22817,2422,109,0,0,37113
2014,1,Tierra Del Fuego,12,607,30902,6,0,0,0,31527
2014,1,Tucumán,6,34672,83210,11779,362,3,0,130032
