Año,Trimestre,Provincia,Mbps (Media de bajada),Tasa de Crecimiento
2014,1,Buenos Aires,3.73,0.0
2014,1,Capital Federal,4.02,0.0
2014,1,Catamarca,2.8,0.0
2014,1,Chaco,3.26,0.0
2014,1,Chubut,3.18,0.0
2014,1,Córdoba,3.39,0.0
2014,1,Corrientes,3.22,0.0
2014,1,Entre Ríos,3.17,0.0
2014,1,Formosa,2.57,0.0
2014,1,Jujuy,2.69,0.0
2014,1,La Pampa,2.65,0.0
2014,1,La Rioja,2.96,0.0
2014,1,Mendoza,3.5,0.0
2014,1,Misiones,3.4,0.0
2014,1,Neuquén,3.55,0.0
2014,1,Río Negro,3.35,0.0
2014,1,Salta,3.3,0.0
2014,1,San Juan,3.47,0.0
2014,1,San Luis,3.5,0.0
2014,1,Santa Cruz,3.32,0.0
2014,1,Santa Fe,3.15,0.0
2014,1,Santiago Del Estero,2.95,0.0
2014,1,Tierra Del Fuego,3.45,0.0
2014,1,Tucumán,3.21,0.0
2014,2,Buenos Aires,3.85,1.03
2014,2,Capital Federal,4.25,1.06
2014,2,Catamarca,2.92,1.04
2014,2,Chaco,3.42,1.05
2014,2,Chubut,3.16,0.99
2014,2,Córdoba,3.56,1.05
2014,2,Corrientes,3.37,1.05
2014,2,Entre Ríos,3.31,1.04
2014,2,Formosa,2.65,1.03
2014,2,Jujuy,2.77,1.03
2014,2,La Pampa,2.68,1.01
2014,2,La Rioja,3.1,1.05
2014,2,Mendoza,3.5,1.0
2014,2,Misiones,3.54,1.04
2014,2,Neuquén,3.66,1.03
2014,2,Río Negro,3.43,1.02
2014,2,Salta,3.39,1.03
2014,2,San Juan,3.47,1.0
2014,2,San Luis,3.5,1.0
2014,2,Santa Cruz,3.32,1.0
2014,2,Santa Fe,3.31,1.05
2014,2,Santiago Del Estero,3.07,1.04
2014,2,Tierra Del Fuego,3.47,1.01
2014,2,Tucumán,3.35,1.04
2014,3,Buenos Aires,3.97,1.03
2014,3,Capital Federal,4.44,1.04
2014,3,Catamarca,2.92,1.0
2014,3,Chaco,3.46,1.01
2014,3,Chubut,3.17,1.0
2014,3,Córdoba,3.66,1.03
2014,3,Corrientes,3.41,1.01
2014,3,Entre Ríos,3.4,1.03
2014,3,Formosa,2.66,1.0
2014,3,Jujuy,2.93,1.06
2014,3,La Pampa,2.82,1.05
2014,3,La Rioja,3.1,1.0
2014,3,Mendoza,3.5,1.0
2014,3,Misiones,3.58,1.01
2014,3,Neuquén,3.74,1.02
2014,3,Río Negro,3.48,1.01
2014,3,Salta,3.41,1.01
2014,3,San Juan,3.47,1.0
2014,3,San Luis,3.5,1.0
2014,3,Santa Cruz,3.31,1.0
2014,3,Santa Fe,3.38,1.02
2014,3,Santiago Del Estero,3.1,1.01
2014,3,Tierra Del Fuego,3.47,1.0
2014,3,Tucumán,3.35,1.0
2014,4,Buenos Aires,4.2,1.06
2014,4,Capital Federal,4.78,1.08
2014,4,Catamarca,3.34,1.14
2014,4,Chaco,3.98,1.15
2014,4,Chubut,3.17,1.0
2014,4,Córdoba,4.09,1.12
2014,4,Corrientes,3.81,1.12
2014,4,Entre Ríos,3.8,1.12
2014,4,Formosa,3.02,1.14
2014,4,Jujuy,3.13,1.07
2014,4,La Pampa,2.75,0.98
2014,4,La Rioja,3.58,1.15
2014,4,Mendoza,3.5,1.0
2014,4,Misiones,4.03,1.13
2014,4,Neuquén,3.85,1.03
2014,4,Río Negro,3.54,1.02
2014,4,Salta,3.86,1.13
2014,4,San Juan,3.48,1.0
2014,4,San Luis,3.5,1.0
2014,4,Santa Cruz,3.33,1.01
2014,4,Santa Fe,3.78,1.12
2014,4,Santiago Del Estero,3.46,1.12
2014,4,Tierra Del Fuego,3.47,1.0
2014,4,Tucumán,3.86,1.15
2015,1,Buenos Aires,4.32,1.03
2015,1,Capital Federal,5.0,1.05
2015,1,Catamarca,3.48,1.04
2015,1,Chaco,4.9,1.23
2015,1,Chubut,3.21,1.01
2015,1,Córdoba,4.3,1.05
2015,1,Corrientes,4.63,1.22
2015,1,Entre Ríos,4.35,1.14
2015,1,Formosa,3.38,1.12
2015,1,Jujuy,3.24,1.04
2015,1,La Pampa,2.83,1.03
2015,1,La Rioja,3.78,1.06
2015,1,Mendoza,3.5,1.0
2015,1,Misiones,4.97,1.23
2015,1,Neuquén,3.91,1.02
2015,1,Río Negro,3.59,1.01
2015,1,Salta,4.02,1.04
2015,1,San Juan,3.48,1.0
2015,1,San Luis,3.5,1.0
2015,1,Santa Cruz,3.47,1.04
2015,1,Santa Fe,4.06,1.07
2015,1,Santiago Del Estero,3.57,1.03
2015,1,Tierra Del Fuego,3.45,0.99
2015,1,Tucumán,4.07,1.05
2015,2,Buenos Aires,4.46,1.03
2015,2,Capital Federal,5.31,1.06
2015,2,Catamarca,3.68,1.06
2015,2,Chaco,5.19,1.06
2015,2,Chubut,3.22,1.0
2015,2,Córdoba,4.56,1.06
2015,2,Corrientes,4.85,1.05
2015,2,Entre Ríos,4.55,1.05
2015,2,Formosa,3.76,1.11
2015,2,Jujuy,3.41,1.05
2015,2,La Pampa,2.86,1.01
2015,2,La Rioja,4.0,1.06
2015,2,Mendoza,3.5,1.0
2015,2,Misiones,5.33,1.07
2015,2,Neuquén,4.06,1.04
2015,2,Río Negro,3.67,1.02
2015,2,Salta,4.22,1.05
2015,2,San Juan,3.48,1.0
2015,2,San Luis,3.5,1.0
2015,2,Santa Cruz,3.47,1.0
2015,2,Santa Fe,4.3,1.06
2015,2,Santiago Del Estero,3.73,1.04
2015,2,Tierra Del Fuego,3.48,1.01
2015,2,Tucumán,4.31,1.06
2015,3,Buenos Aires,4.7,1.05
2015,3,Capital Federal,5.66,1.07
2015,3,Catamarca,3.88,1.05
2015,3,Chaco,5.47,1.05
2015,3,Chubut,3.28,1.02
2015,3,Córdoba,4.87,1.07
2015,3,Corrientes,5.06,1.04
2015,3,Entre Ríos,4.77,1.05
2015,3,Formosa,4.17,1.11
2015,3,Jujuy,3.53,1.04
2015,3,La Pampa,2.91,1.02
2015,3,La Rioja,4.25,1.06
2015,3,Mendoza,3.5,1.0
2015,3,Misiones,5.63,1.06
2015,3,Neuquén,4.23,1.04
2015,3,Río Negro,3.74,1.02
2015,3,Salta,4.42,1.05
2015,3,San Juan,3.48,1.0
2015,3,San Luis,3.5,1.0
2015,3,Santa Cruz,3.48,1.0
2015,3,Santa Fe,4.56,1.06
2015,3,Santiago Del Estero,3.91,1.05
2015,3,Tierra Del Fuego,3.48,1.0
2015,3,Tucumán,4.57,1.06
2015,4,Buenos Aires,4.88,1.04
2015,4,Capital Federal,5.93,1.05
2015,4,Catamarca,4.12,1.06
2015,4,Chaco,5.83,1.07
2015,4,Chubut,3.28,1.0
2015,4,Córdoba,5.07,1.04
2015,4,Corrientes,5.26,1.04
2015,4,Entre Ríos,5.01,1.05
2015,4,Formosa,4.66,1.12
2015,4,Jujuy,3.72,1.05
2015,4,La Pampa,2.94,1.01
2015,4,La Rioja,4.52,1.06
2015,4,Mendoza,3.5,1.0
2015,4,Misiones,5.9,1.05
2015,4,Neuquén,4.36,1.03
2015,4,Río Negro,3.77,1.01
2015,4,Salta,4.67,1.06
2015,4,San Juan,3.48,1.0
2015,4,San Luis,3.5,1.0
2015,4,Santa Cruz,3.48,1.0
2015,4,Santa Fe,4.81,1.05
2015,4,Santiago Del Estero,4.09,1.05
2015,4,Tierra Del Fuego,3.47,1.0
2015,4,Tucumán,4.88,1.07
2016,1,Buenos Aires,4.99,1.02
2016,1,Capital Federal,6.05,1.02
2016,1,Catamarca,4.2,1.02
2016,1,Chaco,5.99,1.03
2016,1,Chubut,3.38,1.03
2016,1,Córdoba,5.16,1.02
2016,1,Corrientes,5.37,1.02
2016,1,Entre Ríos,5.08,1.01
2016,1,Formosa,4.87,1.05
2016,1,Jujuy,3.77,1.01
2016,1,La Pampa,3.05,1.04
2016,1,La Rioja,4.62,1.02
2016,1,Mendoza,3.5,1.0
2016,1,Misiones,6.0,1.02
2016,1,Neuquén,4.42,1.01
2016,1,Río Negro,3.83,1.02
2016,1,Salta,4.74,1.01
2016,1,San Juan,3.49,1.0
2016,1,San Luis,3.5,1.0
2016,1,Santa Cruz,3.48,1.0
2016,1,Santa Fe,4.9,1.02
2016,1,Santiago Del Estero,4.17,1.02
2016,1,Tierra Del Fuego,3.48,1.0
2016,1,Tucumán,5.0,1.02
2016,2,Buenos Aires,5.42,1.09
2016,2,Capital Federal,6.58,1.09
2016,2,Catamarca,4.36,1.04
2016,2,Chaco,6.3,1.05
2016,2,Chubut,3.34,0.99
2016,2,Córdoba,5.52,1.07
2016,2,Corrientes,5.6,1.04
2016,2,Entre Ríos,5.13,1.01
2016,2,Formosa,5.1,1.05
2016,2,Jujuy,3.84,1.02
2016,2,La Pampa,3.15,1.03
2016,2,La Rioja,4.77,1.03
2016,2,Mendoza,3.5,1.0
2016,2,Misiones,6.23,1.04
2016,2,Neuquén,4.87,1.1
2016,2,Río Negro,3.98,1.04
2016,2,Salta,4.75,1.0
2016,2,San Juan,3.49,1.0
2016,2,San Luis,3.5,1.0
2016,2,Santa Cruz,3.5,1.01
2016,2,Santa Fe,5.14,1.05
2016,2,Santiago Del Estero,4.31,1.03
2016,2,Tierra Del Fuego,3.48,1.0
2016,2,Tucumán,5.2,1.04
2016,3,Buenos Aires,5.91,1.09
2016,3,Capital Federal,7.38,1.12
2016,3,Catamarca,4.73,1.08
2016,3,Chaco,6.72,1.07
2016,3,Chubut,3.34,1.0
2016,3,Córdoba,6.07,1.1
2016,3,Corrientes,5.96,1.06
2016,3,Entre Ríos,5.59,1.09
2016,3,Formosa,5.42,1.06
2016,3,Jujuy,4.22,1.1
2016,3,La Pampa,3.14,1.0
2016,3,La Rioja,5.08,1.06
2016,3,Mendoza,3.51,1.0
2016,3,Misiones,6.74,1.08
2016,3,Neuquén,5.29,1.09
2016,3,Río Negro,4.16,1.05
2016,3,Salta,5.05,1.06
2016,3,San Juan,3.49,1.0
2016,3,San Luis,3.5,1.0
2016,3,Santa Cruz,3.54,1.01
2016,3,Santa Fe,5.68,1.11
2016,3,Santiago Del Estero,4.67,1.08
2016,3,Tierra Del Fuego,3.48,1.0
2016,3,Tucumán,5.54,1.07
2016,4,Buenos Aires,6.35,1.07
2016,4,Capital Federal,7.96,1.08
2016,4,Catamarca,4.89,1.03
2016,4,Chaco,7.08,1.05
2016,4,Chubut,3.41,1.02
2016,4,Córdoba,6.47,1.07
2016,4,Corrientes,6.24,1.05
2016,4,Entre Ríos,5.81,1.04
2016,4,Formosa,5.63,1.04
2016,4,Jujuy,4.32,1.02
2016,4,La Pampa,3.19,1.02
2016,4,La Rioja,5.34,1.05
2016,4,Mendoza,3.51,1.0
2016,4,Misiones,7.11,1.05
2016,4,Neuquén,5.68,1.07
2016,4,Río Negro,4.37,1.05
2016,4,Salta,5.22,1.03
2016,4,San Juan,3.49,1.0
2016,4,San Luis,3.5,1.0
2016,4,Santa Cruz,3.56,1.01
2016,4,Santa Fe,6.04,1.06
2016,4,Santiago Del Estero,4.87,1.04
2016,4,Tierra Del Fuego,3.48,1.0
2016,4,Tucumán,5.73,1.03
2017,1,Buenos Aires,6.68,1.05
2017,1,Capital Federal,8.35,1.05
2017,1,Catamarca,4.97,1.02
2017,1,Chaco,7.31,1.03
2017,1,Chubut,3.44,1.01
2017,1,Córdoba,6.8,1.05
2017,1,Corrientes,6.43,1.03
2017,1,Entre Ríos,5.95,1.02
2017,1,Formosa,5.74,1.02
2017,1,Jujuy,4.39,1.02
2017,1,La Pampa,3.22,1.01
2017,1,La Rioja,5.43,1.02
2017,1,Mendoza,3.51,1.0
2017,1,Misiones,7.34,1.03
2017,1,Neuquén,6.03,1.06
2017,1,Río Negro,4.45,1.02
2017,1,Salta,5.34,1.02
2017,1,San Juan,3.49,1.0
2017,1,San Luis,3.5,1.0
2017,1,Santa Cruz,3.59,1.01
2017,1,Santa Fe,6.28,1.04
2017,1,Santiago Del Estero,4.95,1.02
2017,1,Tierra Del Fuego,3.48,1.0
2017,1,Tucumán,5.88,1.03
2017,2,Buenos Aires,7.2,1.08
2017,2,Capital Federal,8.84,1.06
2017,2,Catamarca,5.1,1.03
2017,2,Chaco,7.69,1.05
2017,2,Chubut,3.45,1.0
2017,2,Córdoba,7.42,1.09
2017,2,Corrientes,6.79,1.06
2017,2,Entre Ríos,6.29,1.06
2017,2,Formosa,6.18,1.08
2017,2,Jujuy,4.54,1.03
2017,2,La Pampa,3.32,1.03
2017,2,La Rioja,5.53,1.02
2017,2,Mendoza,3.51,1.0
2017,2,Misiones,7.6,1.04
2017,2,Neuquén,6.7,1.11
2017,2,Río Negro,4.74,1.07
2017,2,Salta,5.76,1.08
2017,2,San Juan,3.49,1.0
2017,2,San Luis,3.5,1.0
2017,2,Santa Cruz,3.6,1.0
2017,2,Santa Fe,6.84,1.09
2017,2,Santiago Del Estero,5.06,1.02
2017,2,Tierra Del Fuego,3.48,1.0
2017,2,Tucumán,6.09,1.04
2017,3,Buenos Aires,8.43,1.17
2017,3,Capital Federal,10.64,1.2
2017,3,Catamarca,5.26,1.03
2017,3,Chaco,8.48,1.1
2017,3,Chubut,3.48,1.01
2017,3,Córdoba,9.12,1.23
2017,3,Corrientes,7.45,1.1
2017,3,Entre Ríos,6.99,1.11
2017,3,Formosa,7.07,1.14
2017,3,Jujuy,4.69,1.03
2017,3,La Pampa,3.44,1.04
2017,3,La Rioja,5.01,0.91
2017,3,Mendoza,3.51,1.0
2017,3,Misiones,8.43,1.11
2017,3,Neuquén,8.17,1.22
2017,3,Río Negro,5.49,1.16
2017,3,Salta,6.13,1.06
2017,3,San Juan,3.45,0.99
2017,3,San Luis,3.5,1.0
2017,3,Santa Cruz,3.61,1.0
2017,3,Santa Fe,7.79,1.14
2017,3,Santiago Del Estero,5.18,1.02
2017,3,Tierra Del Fuego,3.48,1.0
2017,3,Tucumán,6.39,1.05
2017,4,Buenos Aires,12.97,1.54
2017,4,Capital Federal,15.2,1.43
2017,4,Catamarca,7.78,1.48
2017,4,Chaco,11.7,1.38
2017,4,Chubut,5.41,1.55
2017,4,Córdoba,11.64,1.28
2017,4,Corrientes,10.38,1.39
2017,4,Entre Ríos,9.3,1.33
2017,4,Formosa,10.11,1.43
2017,4,Jujuy,6.64,1.42
2017,4,La Pampa,3.98,1.16
2017,4,La Rioja,5.88,1.17
2017,4,Mendoza,5.71,1.63
2017,4,Misiones,11.32,1.34
2017,4,Neuquén,10.72,1.31
2017,4,Río Negro,8.05,1.47
2017,4,Salta,8.45,1.38
2017,4,San Juan,5.83,1.69
2017,4,San Luis,5.73,1.64
2017,4,Santa Cruz,5.21,1.44
2017,4,Santa Fe,10.3,1.32
2017,4,Santiago Del Estero,6.17,1.19
2017,4,Tierra Del Fuego,5.2,1.49
2017,4,Tucumán,9.11,1.43
2018,1,Buenos Aires,14.2,1.09
2018,1,Capital Federal,17.75,1.17
2018,1,Catamarca,8.2,1.05
2018,1,Chaco,12.44,1.06
2018,1,Chubut,5.42,1.0
2018,1,Córdoba,12.79,1.1
2018,1,Corrientes,11.12,1.07
2018,1,Entre Ríos,9.88,1.06
2018,1,Formosa,11.06,1.09
2018,1,Jujuy,6.74,1.02
2018,1,La Pampa,4.0,1.01
2018,1,La Rioja,5.89,1.0
2018,1,Mendoza,5.88,1.03
2018,1,Misiones,12.08,1.07
2018,1,Neuquén,11.96,1.12
2018,1,Río Negro,8.98,1.12
2018,1,Salta,9.19,1.09
2018,1,San Juan,5.85,1.0
2018,1,San Luis,5.89,1.03
2018,1,Santa Cruz,5.19,1.0
2018,1,Santa Fe,11.17,1.08
2018,1,Santiago Del Estero,6.25,1.01
2018,1,Tierra Del Fuego,5.77,1.11
2018,1,Tucumán,9.36,1.03
2018,2,Buenos Aires,14.68,1.03
2018,2,Capital Federal,18.94,1.07
2018,2,Catamarca,7.69,0.94
2018,2,Chaco,12.5,1.0
2018,2,Chubut,5.33,0.98
2018,2,Córdoba,13.88,1.09
2018,2,Corrientes,10.88,0.98
2018,2,Entre Ríos,10.19,1.03
2018,2,Formosa,8.97,0.81
2018,2,Jujuy,6.29,0.93
2018,2,La Pampa,4.1,1.02
2018,2,La Rioja,5.59,0.95
2018,2,Mendoza,5.88,1.0
2018,2,Misiones,11.76,0.97
2018,2,Neuquén,13.37,1.12
2018,2,Río Negro,9.51,1.06
2018,2,Salta,8.93,0.97
2018,2,San Juan,5.85,1.0
2018,2,San Luis,5.9,1.0
2018,2,Santa Cruz,5.19,1.0
2018,2,Santa Fe,11.75,1.05
2018,2,Santiago Del Estero,5.91,0.95
2018,2,Tierra Del Fuego,5.94,1.03
2018,2,Tucumán,13.51,1.44
2018,3,Buenos Aires,16.78,1.14
2018,3,Capital Federal,21.64,1.14
2018,3,Catamarca,7.81,1.02
2018,3,Chaco,12.89,1.03
2018,3,Chubut,6.08,1.14
