Año,Trimestre,Provincia,Mbps (Media de bajada),Tasa de Crecimiento
2018,3,Córdoba,14.82,1.07
2018,3,Corrientes,11.49,1.06
2018,3,Entre Ríos,10.52,1.03
2018,3,Formosa,9.32,1.04
2018,3,Jujuy,7.67,1.22
2018,3,La Pampa,4.28,1.04
2018,3,La Rioja,6.16,1.1
2018,3,Mendoza,5.79,0.98
2018,3,Misiones,12.49,1.06
2018,3,Neuquén,14.67,1.1
2018,3,Río Negro,10.06,1.06
2018,3,Salta,9.27,1.04
2018,3,San Juan,5.74,0.98
2018,3,San Luis,8.81,1.49
2018,3,Santa Cruz,5.37,1.03
2018,3,Santa Fe,12.36,1.05
2018,3,Santiago Del Estero,5.78,0.98
2018,3,Tierra Del Fuego,5.99,1.01
2018,3,Tucumán,15.26,1.13
2018,4,Buenos Aires,16.94,1.01
2018,4,Capital Federal,22.94,1.06
2018,4,Catamarca,8.04,1.03
2018,4,Chaco,13.49,1.05
2018,4,Chubut,6.09,1.0
2018,4,Córdoba,15.81,1.07
2018,4,Corrientes,12.14,1.06
2018,4,Entre Ríos,11.02,1.05
2018,4,Formosa,9.82,1.05
2018,4,Jujuy,8.56,1.12
2018,4,La Pampa,4.32,1.01
2018,4,La Rioja,7.09,1.15
2018,4,Mendoza,5.75,0.99
2018,4,Misiones,12.5,1.0
2018,4,Neuquén,15.89,1.08
2018,4,Río Negro,10.49,1.04
2018,4,Salta,10.46,1.13
2018,4,San Juan,5.72,1.0
2018,4,San Luis,8.82,1.0
2018,4,Santa Cruz,5.12,0.95
2018,4,Santa Fe,13.18,1.07
2018,4,Santiago Del Estero,6.31,1.09
2018,4,Tierra Del Fuego,7.44,1.24
2018,4,Tucumán,16.58,1.09
2019,1,Buenos Aires,19.64,1.16
2019,1,Capital Federal,24.72,1.08
2019,1,Catamarca,7.96,0.99
2019,1,Chaco,13.44,1.0
2019,1,Chubut,5.89,0.97
2019,1,Córdoba,15.73,0.99
2019,1,Corrientes,12.05,0.99
2019,1,Entre Ríos,10.66,0.97
2019,1,Formosa,9.83,1.0
2019,1,Jujuy,8.56,1.0
2019,1,La Pampa,5.06,1.17
2019,1,La Rioja,7.09,1.0
2019,1,Mendoza,5.74,1.0
2019,1,Misiones,12.51,1.0
2019,1,Neuquén,15.88,1.0
2019,1,Río Negro,10.49,1.0
2019,1,Salta,10.38,0.99
2019,1,San Juan,5.84,1.02
2019,1,San Luis,8.71,0.99
2019,1,Santa Cruz,5.78,1.13
2019,1,Santa Fe,12.99,0.99
2019,1,Santiago Del Estero,6.42,1.02
2019,1,Tierra Del Fuego,6.34,0.85
2019,1,Tucumán,16.56,1.0
2019,2,Buenos Aires,22.48,1.14
2019,2,Capital Federal,30.34,1.23
2019,2,Catamarca,8.81,1.11
2019,2,Chaco,16.02,1.19
2019,2,Chubut,6.05,1.03
2019,2,Córdoba,18.44,1.17
2019,2,Corrientes,13.83,1.15
2019,2,Entre Ríos,12.19,1.14
2019,2,Formosa,10.84,1.1
2019,2,Jujuy,12.07,1.41
2019,2,La Pampa,5.49,1.08
2019,2,La Rioja,7.89,1.11
2019,2,Mendoza,6.03,1.05
2019,2,Misiones,14.5,1.16
2019,2,Neuquén,17.23,1.09
2019,2,Río Negro,11.63,1.11
2019,2,Salta,12.55,1.21
2019,2,San Juan,6.12,1.05
2019,2,San Luis,19.88,2.28
2019,2,Santa Cruz,6.01,1.04
2019,2,Santa Fe,15.07,1.16
2019,2,Santiago Del Estero,7.1,1.11
2019,2,Tierra Del Fuego,6.34,1.0
2019,2,Tucumán,18.53,1.12
2019,3,Buenos Aires,25.69,1.14
2019,3,Capital Federal,38.72,1.28
2019,3,Catamarca,9.29,1.05
2019,3,Chaco,19.98,1.25
2019,3,Chubut,6.97,1.15
2019,3,Córdoba,23.19,1.26
2019,3,Corrientes,16.7,1.21
2019,3,Entre Ríos,14.7,1.21
2019,3,Formosa,13.22,1.22
2019,3,Jujuy,11.97,0.99
2019,3,La Pampa,5.72,1.04
2019,3,La Rioja,8.0,1.01
2019,3,Mendoza,6.11,1.01
2019,3,Misiones,17.94,1.24
2019,3,Neuquén,23.75,1.38
2019,3,Río Negro,15.98,1.37
2019,3,Salta,14.75,1.18
2019,3,San Juan,6.04,0.99
2019,3,San Luis,19.73,0.99
2019,3,Santa Cruz,5.02,0.84
2019,3,Santa Fe,18.17,1.21
2019,3,Santiago Del Estero,9.39,1.32
2019,3,Tierra Del Fuego,6.69,1.06
2019,3,Tucumán,19.31,1.04
2019,4,Buenos Aires,30.77,1.2
2019,4,Capital Federal,44.2,1.14
2019,4,Catamarca,24.88,2.68
2019,4,Chaco,23.38,1.17
2019,4,Chubut,6.99,1.0
2019,4,Córdoba,26.16,1.13
2019,4,Corrientes,19.27,1.15
2019,4,Entre Ríos,17.02,1.16
2019,4,Formosa,14.53,1.1
2019,4,Jujuy,12.96,1.08
2019,4,La Pampa,6.53,1.14
2019,4,La Rioja,8.0,1.0
2019,4,Mendoza,7.79,1.27
2019,4,Misiones,20.31,1.13
2019,4,Neuquén,26.02,1.1
2019,4,Río Negro,17.19,1.08
2019,4,Salta,19.08,1.29
2019,4,San Juan,6.04,1.0
2019,4,San Luis,20.69,1.05
2019,4,Santa Cruz,5.21,1.04
2019,4,Santa Fe,20.55,1.13
2019,4,Santiago Del Estero,9.79,1.04
2019,4,Tierra Del Fuego,7.27,1.09
2019,4,Tucumán,29.88,1.55
2020,1,Buenos Aires,45.2,1.47
2020,1,Capital Federal,58.72,1.33
2020,1,Catamarca,29.12,1.17
2020,1,Chaco,25.94,1.11
2020,1,Chubut,7.12,1.02
2020,1,Córdoba,29.39,1.12
2020,1,Corrientes,20.55,1.07
2020,1,Entre Ríos,19.03,1.12
2020,1,Formosa,15.7,1.08
2020,1,Jujuy,14.14,1.09
2020,1,La Pampa,7.29,1.12
2020,1,La Rioja,7.96,1.0
2020,1,Mendoza,8.44,1.08
2020,1,Misiones,22.16,1.09
2020,1,Neuquén,27.77,1.07
2020,1,Río Negro,19.06,1.11
2020,1,Salta,21.44,1.12
2020,1,San Juan,6.04,1.0
2020,1,San Luis,20.98,1.01
2020,1,Santa Cruz,6.42,1.23
2020,1,Santa Fe,22.42,1.09
2020,1,Santiago Del Estero,10.0,1.02
2020,1,Tierra Del Fuego,7.41,1.02
2020,1,Tucumán,32.25,1.08
2020,2,Buenos Aires,45.66,1.01
2020,2,Capital Federal,60.47,1.03
2020,2,Catamarca,34.94,1.2
2020,2,Chaco,27.95,1.08
2020,2,Chubut,7.61,1.07
2020,2,Córdoba,30.98,1.05
2020,2,Corrientes,22.16,1.08
2020,2,Entre Ríos,20.45,1.07
2020,2,Formosa,16.88,1.07
2020,2,Jujuy,15.86,1.12
2020,2,La Pampa,8.03,1.1
2020,2,La Rioja,11.67,1.47
2020,2,Mendoza,9.27,1.1
2020,2,Misiones,22.56,1.02
2020,2,Neuquén,29.1,1.05
2020,2,Río Negro,19.69,1.03
2020,2,Salta,22.56,1.05
2020,2,San Juan,6.31,1.04
2020,2,San Luis,21.02,1.0
2020,2,Santa Cruz,6.59,1.03
2020,2,Santa Fe,23.94,1.07
2020,2,Santiago Del Estero,10.41,1.04
2020,2,Tierra Del Fuego,8.13,1.1
2020,2,Tucumán,32.7,1.01
2020,3,Buenos Aires,48.38,1.06
2020,3,Capital Federal,63.8,1.06
2020,3,Catamarca,36.53,1.05
2020,3,Chaco,30.8,1.1
2020,3,Chubut,7.4,0.97
2020,3,Córdoba,33.5,1.08
2020,3,Corrientes,23.84,1.08
2020,3,Entre Ríos,22.44,1.1
2020,3,Formosa,18.28,1.08
2020,3,Jujuy,21.9,1.38
2020,3,La Pampa,10.7,1.33
2020,3,La Rioja,12.19,1.04
2020,3,Mendoza,10.19,1.1
2020,3,Misiones,24.14,1.07
2020,3,Neuquén,31.45,1.08
2020,3,Río Negro,21.08,1.07
2020,3,Salta,25.27,1.12
2020,3,San Juan,6.03,0.96
2020,3,San Luis,20.84,0.99
2020,3,Santa Cruz,6.65,1.01
2020,3,Santa Fe,25.69,1.07
2020,3,Santiago Del Estero,10.88,1.05
2020,3,Tierra Del Fuego,8.51,1.05
2020,3,Tucumán,34.84,1.07
2020,4,Buenos Aires,50.0,1.03
2020,4,Capital Federal,67.3,1.06
2020,4,Catamarca,37.66,1.03
2020,4,Chaco,32.44,1.05
2020,4,Chubut,7.38,1.0
2020,4,Córdoba,35.12,1.05
2020,4,Corrientes,25.45,1.07
2020,4,Entre Ríos,24.05,1.07
2020,4,Formosa,19.7,1.08
2020,4,Jujuy,25.2,1.15
2020,4,La Pampa,9.88,0.92
2020,4,La Rioja,12.53,1.03
2020,4,Mendoza,11.09,1.09
2020,4,Misiones,24.95,1.03
2020,4,Neuquén,33.9,1.08
2020,4,Río Negro,21.64,1.03
2020,4,Salta,25.31,1.0
2020,4,San Juan,6.41,1.06
2020,4,San Luis,21.25,1.02
2020,4,Santa Cruz,7.49,1.13
2020,4,Santa Fe,27.3,1.06
2020,4,Santiago Del Estero,11.28,1.04
2020,4,Tierra Del Fuego,8.49,1.0
2020,4,Tucumán,36.44,1.05
2021,1,Buenos Aires,50.78,1.02
2021,1,Capital Federal,68.3,1.01
2021,1,Catamarca,39.97,1.06
2021,1,Chaco,33.62,1.04
2021,1,Chubut,7.53,1.02
2021,1,Córdoba,36.16,1.03
2021,1,Corrientes,25.98,1.02
2021,1,Entre Ríos,23.88,0.99
2021,1,Formosa,20.98,1.06
2021,1,Jujuy,26.78,1.06
2021,1,La Pampa,10.73,1.09
2021,1,La Rioja,12.7,1.01
2021,1,Mendoza,12.6,1.14
2021,1,Misiones,25.08,1.0
2021,1,Neuquén,34.25,1.01
2021,1,Río Negro,21.92,1.01
2021,1,Salta,27.31,1.08
2021,1,San Juan,6.91,1.08
2021,1,San Luis,21.6,1.02
2021,1,Santa Cruz,7.5,1.0
2021,1,Santa Fe,28.12,1.03
2021,1,Santiago Del Estero,11.58,1.03
2021,1,Tierra Del Fuego,8.73,1.03
2021,1,Tucumán,37.97,1.04
2021,2,Buenos Aires,52.75,1.04
2021,2,Capital Federal,72.75,1.07
2021,2,Catamarca,42.2,1.06
2021,2,Chaco,37.4,1.11
2021,2,Chubut,7.68,1.02
2021,2,Córdoba,39.6,1.09
2021,2,Corrientes,30.38,1.17
2021,2,Entre Ríos,27.62,1.16
2021,2,Formosa,23.97,1.14
2021,2,Jujuy,25.81,0.96
2021,2,La Pampa,12.28,1.14
2021,2,La Rioja,38.53,3.03
2021,2,Mendoza,13.47,1.07
2021,2,Misiones,28.69,1.14
2021,2,Neuquén,36.12,1.05
2021,2,Río Negro,23.75,1.08
2021,2,Salta,29.23,1.07
2021,2,San Juan,6.99,1.01
2021,2,San Luis,21.66,1.0
2021,2,Santa Cruz,7.63,1.02
2021,2,Santa Fe,30.7,1.09
2021,2,Santiago Del Estero,12.72,1.1
2021,2,Tierra Del Fuego,8.59,0.98
2021,2,Tucumán,40.3,1.06
2021,3,Buenos Aires,56.25,1.07
2021,3,Capital Federal,77.7,1.07
2021,3,Catamarca,43.44,1.03
2021,3,Chaco,39.12,1.05
2021,3,Chubut,8.18,1.07
2021,3,Córdoba,41.94,1.06
2021,3,Corrientes,32.16,1.06
2021,3,Entre Ríos,29.6,1.07
2021,3,Formosa,26.69,1.11
2021,3,Jujuy,25.98,1.01
2021,3,La Pampa,12.99,1.06
2021,3,La Rioja,38.88,1.01
2021,3,Mendoza,13.37,0.99
2021,3,Misiones,30.88,1.08
2021,3,Neuquén,38.34,1.06
2021,3,Río Negro,25.4,1.07
2021,3,Salta,31.2,1.07
2021,3,San Juan,7.04,1.01
2021,3,San Luis,21.7,1.0
2021,3,Santa Cruz,7.69,1.01
2021,3,Santa Fe,33.12,1.08
2021,3,Santiago Del Estero,13.35,1.05
2021,3,Tierra Del Fuego,9.52,1.11
2021,3,Tucumán,42.1,1.04
2021,4,Buenos Aires,60.22,1.07
2021,4,Capital Federal,82.94,1.07
2021,4,Catamarca,46.38,1.07
2021,4,Chaco,42.34,1.08
2021,4,Chubut,9.08,1.11
2021,4,Córdoba,46.38,1.11
2021,4,Corrientes,35.78,1.11
2021,4,Entre Ríos,33.3,1.13
2021,4,Formosa,28.77,1.08
2021,4,Jujuy,27.14,1.04
2021,4,La Pampa,13.85,1.07
2021,4,La Rioja,39.7,1.02
2021,4,Mendoza,22.23,1.66
2021,4,Misiones,38.9,1.26
2021,4,Neuquén,40.1,1.05
2021,4,Río Negro,27.2,1.07
2021,4,Salta,33.94,1.09
2021,4,San Juan,11.05,1.57
2021,4,San Luis,20.9,0.96
2021,4,Santa Cruz,8.99,1.17
2021,4,Santa Fe,36.03,1.09
2021,4,Santiago Del Estero,13.84,1.04
2021,4,Tierra Del Fuego,10.7,1.12
2021,4,Tucumán,45.16,1.07
2022,1,Buenos Aires,62.5,1.04
2022,1,Capital Federal,88.25,1.06
2022,1,Catamarca,51.22,1.1
2022,1,Chaco,45.84,1.08
2022,1,Chubut,13.4,1.48
2022,1,Córdoba,49.88,1.08
2022,1,Corrientes,38.12,1.07
2022,1,Entre Ríos,35.6,1.07
2022,1,Formosa,30.28,1.05
2022,1,Jujuy,27.69,1.02
2022,1,La Pampa,14.84,1.07
2022,1,La Rioja,41.38,1.04
2022,1,Mendoza,26.2,1.18
2022,1,Misiones,41.88,1.08
2022,1,Neuquén,43.06,1.07
2022,1,Río Negro,31.1,1.14
2022,1,Salta,36.72,1.08
2022,1,San Juan,11.99,1.09
2022,1,San Luis,20.95,1.0
2022,1,Santa Cruz,10.89,1.21
2022,1,Santa Fe,38.88,1.08
2022,1,Santiago Del Estero,14.5,1.05
2022,1,Tierra Del Fuego,10.73,1.0
2022,1,Tucumán,47.25,1.05
2022,2,Buenos Aires,65.5,1.05
2022,2,Capital Federal,94.0,1.07
2022,2,Catamarca,56.56,1.1
2022,2,Chaco,50.62,1.1
2022,2,Chubut,14.91,1.11
2022,2,Córdoba,53.5,1.07
2022,2,Corrientes,43.3,1.14
2022,2,Entre Ríos,40.03,1.12
2022,2,Formosa,28.47,0.94
2022,2,Jujuy,29.39,1.06
2022,2,La Pampa,16.06,1.08
2022,2,La Rioja,43.28,1.05
2022,2,Mendoza,29.72,1.13
2022,2,Misiones,46.22,1.1
2022,2,Neuquén,46.53,1.08
2022,2,Río Negro,33.25,1.07
2022,2,Salta,38.78,1.06
2022,2,San Juan,14.44,1.2
2022,2,San Luis,19.31,0.92
2022,2,Santa Cruz,11.81,1.08
2022,2,Santa Fe,42.0,1.08
2022,2,Santiago Del Estero,16.34,1.13
2022,2,Tierra Del Fuego,10.97,1.02
2022,2,Tucumán,50.1,1.06
2022,3,Buenos Aires,70.2,1.07
2022,3,Capital Federal,101.06,1.08
2022,3,Catamarca,61.0,1.08
2022,3,Chaco,53.22,1.05
2022,3,Chubut,15.57,1.04
2022,3,Córdoba,56.3,1.05
2022,3,Corrientes,45.06,1.04
2022,3,Entre Ríos,42.5,1.06
2022,3,Formosa,30.34,1.07
2022,3,Jujuy,32.44,1.1
2022,3,La Pampa,18.1,1.13
2022,3,La Rioja,44.3,1.02
2022,3,Mendoza,34.16,1.15
2022,3,Misiones,49.3,1.07
2022,3,Neuquén,47.8,1.03
2022,3,Río Negro,34.12,1.03
2022,3,Salta,41.34,1.07
2022,3,San Juan,15.84,1.1
2022,3,San Luis,19.33,1.0
2022,3,Santa Cruz,12.6,1.07
2022,3,Santa Fe,45.16,1.07
2022,3,Santiago Del Estero,17.69,1.08
2022,3,Tierra Del Fuego,11.01,1.0
2022,3,Tucumán,53.38,1.07
2022,4,Buenos Aires,111.0,1.58
2022,4,Capital Federal,182.9,1.81
2022,4,Catamarca,83.3,1.37
2022,4,Chaco,104.0,1.95
2022,4,Chubut,15.92,1.02
2022,4,Córdoba,108.75,1.93
2022,4,Corrientes,94.75,2.1
2022,4,Entre Ríos,87.5,2.06
2022,4,Formosa,72.0,2.37
2022,4,Jujuy,39.3,1.21
2022,4,La Pampa,19.1,1.06
2022,4,La Rioja,61.0,1.38
2022,4,Mendoza,38.75,1.13
2022,4,Misiones,91.25,1.85
2022,4,Neuquén,95.4,1.99
2022,4,Río Negro,75.3,2.21
2022,4,Salta,75.94,1.84
2022,4,San Juan,16.39,1.03
2022,4,San Luis,30.67,1.59
2022,4,Santa Cruz,14.33,1.14
2022,4,Santa Fe,90.3,2.0
2022,4,Santiago Del Estero,34.4,1.94
2022,4,Tierra Del Fuego,13.48,1.22
2022,4,Tucumán,88.3,1.66
