Accesos por cada 100 hogares,Tasa de Crecimiento Penetracion,Ingresos (miles de pesos),Ingresos (miles USD),Tasa de Crecimiento Ingresos,Año-Trimestre-Provincia
124.06,3.3488837054315157,9678646.93,586.33,32.21114819157573,2017-2-Capital Federal
25.98,-0.345224395857302,9678646.93,586.33,32.21114819157573,2017-2-Catamarca
29.05,1.6089541797831508,9678646.93,586.33,32.21114819157573,2017-2-Chaco
35.55,-1.5780730897009931,9678646.93,586.33,32.21114819157573,2017-2-Chubut
31.39,2.648790058862005,9678646.93,586.33,32.21114819157573,2017-2-Corrientes
58.97,2.46741963509991,9678646.93,586.33,32.21114819157573,2017-2-Córdoba
45.39,1.4528386231560164,9678646.93,586.33,32.21114819157573,2017-2-Entre Ríos
19.97,3.097573567372214,9678646.93,586.33,32.21114819157573,2017-2-Formosa
22.4,2.3298309730470423,9678646.93,586.33,32.21114819157573,2017-2-Jujuy
63.49,5.046326935804113,9678646.93,586.33,32.21114819157573,2017-2-La Pampa
16.2,-4.028436018957349,9678646.93,586.33,32.21114819157573,2017-2-La Rioja
31.76,-1.1515717398070335,9678646.93,586.33,32.21114819157573,2017-2-Mendoza
30.09,2.9069767441860517,9678646.93,586.33,32.21114819157573,2017-2-Misiones
61.91,4.754653130287645,9678646.93,586.33,32.21114819157573,2017-2-Neuquén
46.02,-0.47577854671280173,9678646.93,586.33,32.21114819157573,2017-2-Río Negro
32.74,2.057356608478811,9678646.93,586.33,32.21114819157573,2017-2-Salta
26.96,-1.3899049012435993,9678646.93,586.33,32.21114819157573,2017-2-San Juan
9.51,-0.9375000000000022,9678646.93,586.33,32.21114819157573,2017-2-San Luis
26.25,-1.7957351290684653,9678646.93,586.33,32.21114819157573,2017-2-Santa Cruz
52.27,-0.3241800152555152,9678646.93,586.33,32.21114819157573,2017-2-Santa Fe
14.12,-11.139081183134058,9678646.93,586.33,32.21114819157573,2017-2-Santiago Del Estero
68.46,1.0927347903130435,9678646.93,586.33,32.21114819157573,2017-2-Tierra Del Fuego
38.19,2.5510204081632626,9678646.93,586.33,32.21114819157573,2017-2-Tucumán
55.63,-7.499168606584627,10065997.86,609.8,29.979750612810395,2017-3-Buenos Aires
121.86,0.9025420220253322,10065997.86,609.8,29.979750612810395,2017-3-Capital Federal
32.49,22.696374622356497,10065997.86,609.8,29.979750612810395,2017-3-Catamarca
29.98,3.7011414735385717,10065997.86,609.8,29.979750612810395,2017-3-Chaco
46.22,27.7501381978994,10065997.86,609.8,29.979750612810395,2017-3-Chubut
32.17,3.540392661731584,10065997.86,609.8,29.979750612810395,2017-3-Corrientes
62.31,6.988324175824179,10065997.86,609.8,29.979750612810395,2017-3-Córdoba
45.96,1.1443661971830998,10065997.86,609.8,29.979750612810395,2017-3-Entre Ríos
21.35,14.538626609442073,10065997.86,609.8,29.979750612810395,2017-3-Formosa
22.65,0.17691287041132764,10065997.86,609.8,29.979750612810395,2017-3-Jujuy
69.14,12.003887898914645,10065997.86,609.8,29.979750612810395,2017-3-La Pampa
51.47,201.52314001171644,10065997.86,609.8,29.979750612810395,2017-3-La Rioja
35.7,11.249610470551573,10065997.86,609.8,29.979750612810395,2017-3-Mendoza
30.21,1.0030090270812364,10065997.86,609.8,29.979750612810395,2017-3-Misiones
60.83,1.0297292808503444,10065997.86,609.8,29.979750612810395,2017-3-Neuquén
48.52,4.591506790256528,10065997.86,609.8,29.979750612810395,2017-3-Río Negro
39.84,20.873786407767003,10065997.86,609.8,29.979750612810395,2017-3-Salta
32.37,18.484626647144943,10065997.86,609.8,29.979750612810395,2017-3-San Juan
15.48,60.747663551401864,10065997.86,609.8,29.979750612810395,2017-3-San Luis
33.29,24.03129657228018,10065997.86,609.8,29.979750612810395,2017-3-Santa Cruz
60.91,15.644579456996377,10065997.86,609.8,29.979750612810395,2017-3-Santa Fe
35.12,129.09328114807565,10065997.86,609.8,29.979750612810395,2017-3-Santiago Del Estero
65.74,-4.64171743545112,10065997.86,609.8,29.979750612810395,2017-3-Tierra Del Fuego
39.7,4.74934036939314,10065997.86,609.8,29.979750612810395,2017-3-Tucumán
57.61,-5.927498367080341,11226127.39,680.08,33.88982950742214,2017-4-Buenos Aires
122.9,1.8817872834286709,11226127.39,680.08,33.88982950742214,2017-4-Capital Federal
28.62,7.83722682743031,11226127.39,680.08,33.88982950742214,2017-4-Catamarca
30.81,7.016325112886412,11226127.39,680.08,33.88982950742214,2017-4-Chaco
51.46,42.66703631827002,11226127.39,680.08,33.88982950742214,2017-4-Chubut
32.52,4.970948999354441,11226127.39,680.08,33.88982950742214,2017-4-Corrientes
63.33,9.757365684575392,11226127.39,680.08,33.88982950742214,2017-4-Córdoba
47.89,5.9278920592789275,11226127.39,680.08,33.88982950742214,2017-4-Entre Ríos
21.27,7.153652392947096,11226127.39,680.08,33.88982950742214,2017-4-Formosa
22.74,0.3973509933774766,11226127.39,680.08,33.88982950742214,2017-4-Jujuy
71.05,12.74198667089812,11226127.39,680.08,33.88982950742214,2017-4-La Pampa
51.57,213.30498177399755,11226127.39,680.08,33.88982950742214,2017-4-La Rioja
33.33,3.799439426969786,11226127.39,680.08,33.88982950742214,2017-4-Mendoza
31.14,4.777927321668907,11226127.39,680.08,33.88982950742214,2017-4-Misiones
61.24,0.6078528010514228,11226127.39,680.08,33.88982950742214,2017-4-Neuquén
49.38,6.4453546022849695,11226127.39,680.08,33.88982950742214,2017-4-Río Negro
39.8,21.749770572040372,11226127.39,680.08,33.88982950742214,2017-4-Salta
30.3,11.029681201905461,11226127.39,680.08,33.88982950742214,2017-4-San Juan
10.59,9.854771784232351,11226127.39,680.08,33.88982950742214,2017-4-San Luis
28.91,6.876155268022188,11226127.39,680.08,33.88982950742214,2017-4-Santa Cruz
61.71,18.24104234527688,11226127.39,680.08,33.88982950742214,2017-4-Santa Fe
29.13,93.29794293297941,11226127.39,680.08,33.88982950742214,2017-4-Santiago Del Estero
59.89,-14.820082491821928,11226127.39,680.08,33.88982950742214,2017-4-Tierra Del Fuego
39.9,5.0552922590837435,11226127.39,680.08,33.88982950742214,2017-4-Tucumán
62.63,6.9318763872289635,13171459.23,495.12,-6.070723933829115,2018-1-Buenos Aires
106.24,-1.9654886038571684,13171459.23,495.12,-6.070723933829115,2018-1-Capital Federal
32.79,27.786438035853458,13171459.23,495.12,-6.070723933829115,2018-1-Catamarca
30.83,7.721872816212438,13171459.23,495.12,-6.070723933829115,2018-1-Chaco
53.72,50.64498037016265,13171459.23,495.12,-6.070723933829115,2018-1-Chubut
32.66,5.559146735617304,13171459.23,495.12,-6.070723933829115,2018-1-Corrientes
63.52,10.182133564614059,13171459.23,495.12,-6.070723933829115,2018-1-Córdoba
48.68,8.394566911600986,13171459.23,495.12,-6.070723933829115,2018-1-Entre Ríos
21.4,7.86290322580645,13171459.23,495.12,-6.070723933829115,2018-1-Formosa
23.12,1.5817223198594021,13171459.23,495.12,-6.070723933829115,2018-1-Jujuy
71.75,14.488591032391884,13171459.23,495.12,-6.070723933829115,2018-1-La Pampa
51.44,217.53086419753086,13171459.23,495.12,-6.070723933829115,2018-1-La Rioja
37.07,16.42587939698492,13171459.23,495.12,-6.070723933829115,2018-1-Mendoza
30.96,4.878048780487809,13171459.23,495.12,-6.070723933829115,2018-1-Misiones
61.52,0.8194034742707412,13171459.23,495.12,-6.070723933829115,2018-1-Neuquén
49.82,8.233760590918958,13171459.23,495.12,-6.070723933829115,2018-1-Río Negro
39.78,22.099447513812166,13171459.23,495.12,-6.070723933829115,2018-1-Salta
32.61,20.599112426035514,13171459.23,495.12,-6.070723933829115,2018-1-San Juan
15.15,58.63874345549738,13171459.23,495.12,-6.070723933829115,2018-1-San Luis
33.55,26.50829562594268,13171459.23,495.12,-6.070723933829115,2018-1-Santa Cruz
62.28,19.838368289397735,13171459.23,495.12,-6.070723933829115,2018-1-Santa Fe
34.99,138.02721088435374,13171459.23,495.12,-6.070723933829115,2018-1-Santiago Del Estero
65.2,-5.3975623911781785,13171459.23,495.12,-6.070723933829115,2018-1-Tierra Del Fuego
41.18,8.65435356200528,13171459.23,495.12,-6.070723933829115,2018-1-Tucumán
62.78,11.569219832948274,14319467.46,538.27,-8.196749270888414,2018-2-Buenos Aires
106.53,-14.13025955182976,14319467.46,538.27,-8.196749270888414,2018-2-Capital Federal
32.86,26.48190916089299,14319467.46,538.27,-8.196749270888414,2018-2-Catamarca
31.25,7.5731497418244365,14319467.46,538.27,-8.196749270888414,2018-2-Chaco
54.9,54.43037974683544,14319467.46,538.27,-8.196749270888414,2018-2-Chubut
33.81,7.709461611978341,14319467.46,538.27,-8.196749270888414,2018-2-Corrientes
63.27,7.2918433101577085,14319467.46,538.27,-8.196749270888414,2018-2-Córdoba
49.2,8.393919365499002,14319467.46,538.27,-8.196749270888414,2018-2-Entre Ríos
29.43,47.37105658487732,14319467.46,538.27,-8.196749270888414,2018-2-Formosa
23.43,4.598214285714297,14319467.46,538.27,-8.196749270888414,2018-2-Jujuy
71.04,11.891636478185541,14319467.46,538.27,-8.196749270888414,2018-2-La Pampa
50.98,214.69135802469137,14319467.46,538.27,-8.196749270888414,2018-2-La Rioja
36.97,16.404282115869016,14319467.46,538.27,-8.196749270888414,2018-2-Mendoza
31.63,5.117979395147887,14319467.46,538.27,-8.196749270888414,2018-2-Misiones
60.24,-2.6974640607333122,14319467.46,538.27,-8.196749270888414,2018-2-Neuquén
50.15,8.974358974358964,14319467.46,538.27,-8.196749270888414,2018-2-Río Negro
39.94,21.991447770311524,14319467.46,538.27,-8.196749270888414,2018-2-Salta
32.95,22.218100890207726,14319467.46,538.27,-8.196749270888414,2018-2-San Juan
15.15,59.30599369085174,14319467.46,538.27,-8.196749270888414,2018-2-San Luis
33.33,26.971428571428557,14319467.46,538.27,-8.196749270888414,2018-2-Santa Cruz
62.57,19.705375932657354,14319467.46,538.27,-8.196749270888414,2018-2-Santa Fe
35.26,149.7167138810198,14319467.46,538.27,-8.196749270888414,2018-2-Santiago Del Estero
91.61,33.81536663745255,14319467.46,538.27,-8.196749270888414,2018-2-Tierra Del Fuego
41.51,8.693375229117573,14319467.46,538.27,-8.196749270888414,2018-2-Tucumán
64.44,15.83677871651985,15410980.69,579.3,-5.001639881928499,2018-3-Buenos Aires
108.45,-11.00443131462333,15410980.69,579.3,-5.001639881928499,2018-3-Capital Federal
32.92,1.323484148968923,15410980.69,579.3,-5.001639881928499,2018-3-Catamarca
32.28,7.671781187458304,15410980.69,579.3,-5.001639881928499,2018-3-Chaco
56.39,22.00346170488967,15410980.69,579.3,-5.001639881928499,2018-3-Chubut
34.25,6.465651227852032,15410980.69,579.3,-5.001639881928499,2018-3-Corrientes
64.24,3.0974161450810334,15410980.69,579.3,-5.001639881928499,2018-3-Córdoba
50.22,9.268929503916446,15410980.69,579.3,-5.001639881928499,2018-3-Entre Ríos
29.58,38.54800936768148,15410980.69,579.3,-5.001639881928499,2018-3-Formosa
23.26,2.693156732891855,15410980.69,579.3,-5.001639881928499,2018-3-Jujuy
71.75,3.7749493780734777,15410980.69,579.3,-5.001639881928499,2018-3-La Pampa
50.73,-1.4377307169224807,15410980.69,579.3,-5.001639881928499,2018-3-La Rioja
37.99,6.414565826330532,15410980.69,579.3,-5.001639881928499,2018-3-Mendoza
32.1,6.256206554121158,15410980.69,579.3,-5.001639881928499,2018-3-Misiones
60.49,-0.5589347361499186,15410980.69,579.3,-5.001639881928499,2018-3-Neuquén
50.54,4.163231657048638,15410980.69,579.3,-5.001639881928499,2018-3-Río Negro
39.43,-1.0291164658634666,15410980.69,579.3,-5.001639881928499,2018-3-Salta
33.05,2.1007105344454713,15410980.69,579.3,-5.001639881928499,2018-3-San Juan
52.35,238.1782945736434,15410980.69,579.3,-5.001639881928499,2018-3-San Luis
32.73,-1.682186842895772,15410980.69,579.3,-5.001639881928499,2018-3-Santa Cruz
63.41,4.104416351994744,15410980.69,579.3,-5.001639881928499,2018-3-Santa Fe
36.25,3.217539863325758,15410980.69,579.3,-5.001639881928499,2018-3-Santiago Del Estero
92.77,41.11651962275631,15410980.69,579.3,-5.001639881928499,2018-3-Tierra Del Fuego
41.68,4.987405541561696,15410980.69,579.3,-5.001639881928499,2018-3-Tucumán
64.6,12.13331018920325,16637686.59,625.41,-8.038760145865197,2018-4-Buenos Aires
108.27,-11.903986981285609,16637686.59,625.41,-8.038760145865197,2018-4-Capital Federal
32.23,12.613556953179582,16637686.59,625.41,-8.038760145865197,2018-4-Catamarca
32.59,5.777345017851365,16637686.59,625.41,-8.038760145865197,2018-4-Chaco
42.61,-17.19782355227362,16637686.59,625.41,-8.038760145865197,2018-4-Chubut
34.57,6.303813038130368,16637686.59,625.41,-8.038760145865197,2018-4-Corrientes
65.09,2.7790936365071905,16637686.59,625.41,-8.038760145865197,2018-4-Córdoba
54.37,13.531008561286285,16637686.59,625.41,-8.038760145865197,2018-4-Entre Ríos
29.74,39.821344616831226,16637686.59,625.41,-8.038760145865197,2018-4-Formosa
46.53,104.61741424802113,16637686.59,625.41,-8.038760145865197,2018-4-Jujuy
73.49,3.434201266713588,16637686.59,625.41,-8.038760145865197,2018-4-La Pampa
50.35,-2.365716501842152,16637686.59,625.41,-8.038760145865197,2018-4-La Rioja
37.76,13.291329132913287,16637686.59,625.41,-8.038760145865197,2018-4-Mendoza
34.45,10.629415542710351,16637686.59,625.41,-8.038760145865197,2018-4-Misiones
59.07,-3.5434356629653885,16637686.59,625.41,-8.038760145865197,2018-4-Neuquén
51.86,5.022276225192379,16637686.59,625.41,-8.038760145865197,2018-4-Río Negro
39.8,0.0,16637686.59,625.41,-8.038760145865197,2018-4-Salta
31.9,5.280528052805278,16637686.59,625.41,-8.038760145865197,2018-4-San Juan
67.55,537.865911237016,16637686.59,625.41,-8.038760145865197,2018-4-San Luis
23.69,-18.056035973711516,16637686.59,625.41,-8.038760145865197,2018-4-Santa Cruz
65.59,6.28747366715281,16637686.59,625.41,-8.038760145865197,2018-4-Santa Fe
37.4,28.389975969790605,16637686.59,625.41,-8.038760145865197,2018-4-Santiago Del Estero
93.59,56.26982801803307,16637686.59,625.41,-8.038760145865197,2018-4-Tierra Del Fuego
41.76,4.6616541353383445,16637686.59,625.41,-8.038760145865197,2018-4-Tucumán
66.24,5.764010857416557,20207413.77,433.25,-12.495960575214093,2019-1-Buenos Aires
109.2,2.7861445783132543,20207413.77,433.25,-12.495960575214093,2019-1-Capital Federal
32.19,-1.8298261665141813,20207413.77,433.25,-12.495960575214093,2019-1-Catamarca
32.64,5.8709049626986864,20207413.77,433.25,-12.495960575214093,2019-1-Chaco
43.0,-19.955323901712585,20207413.77,433.25,-12.495960575214093,2019-1-Chubut
35.13,7.562767911818757,20207413.77,433.25,-12.495960575214093,2019-1-Corrientes
65.52,3.148614609571787,20207413.77,433.25,-12.495960575214093,2019-1-Córdoba
56.79,16.659819227608864,20207413.77,433.25,-12.495960575214093,2019-1-Entre Ríos
29.68,38.691588785046726,20207413.77,433.25,-12.495960575214093,2019-1-Formosa
46.41,100.73529411764706,20207413.77,433.25,-12.495960575214093,2019-1-Jujuy
76.35,6.411149825783968,20207413.77,433.25,-12.495960575214093,2019-1-La Pampa
50.18,-2.449455676516321,20207413.77,433.25,-12.495960575214093,2019-1-La Rioja
37.66,1.5915834906932824,20207413.77,433.25,-12.495960575214093,2019-1-Mendoza
36.26,17.1188630490956,20207413.77,433.25,-12.495960575214093,2019-1-Misiones
58.88,-4.29128738621587,20207413.77,433.25,-12.495960575214093,2019-1-Neuquén
53.57,7.527097551184259,20207413.77,433.25,-12.495960575214093,2019-1-Río Negro
40.1,0.8044243338360957,20207413.77,433.25,-12.495960575214093,2019-1-Salta
31.83,-2.3919043238270543,20207413.77,433.25,-12.495960575214093,2019-1-San Juan
67.34,344.4884488448845,20207413.77,433.25,-12.495960575214093,2019-1-San Luis
23.67,-29.448584202682547,20207413.77,433.25,-12.495960575214093,2019-1-Santa Cruz
66.97,7.530507385998719,20207413.77,433.25,-12.495960575214093,2019-1-Santa Fe
37.52,7.230637324949996,20207413.77,433.25,-12.495960575214093,2019-1-Santiago Del Estero
93.38,43.220858895705504,20207413.77,433.25,-12.495960575214093,2019-1-Tierra Del Fuego
41.63,1.0927634774162254,20207413.77,433.25,-12.495960575214093,2019-1-Tucumán
67.85,8.07582032494425,20743117.69,444.73,-17.377895851524315,2019-2-Buenos Aires
110.55,3.7735849056603765,20743117.69,444.73,-17.377895851524315,2019-2-Capital Federal
32.13,-2.2215459525258607,20743117.69,444.73,-17.377895851524315,2019-2-Catamarca
34.14,9.248000000000012,20743117.69,444.73,-17.377895851524315,2019-2-Chaco
46.99,-14.408014571948991,20743117.69,444.73,-17.377895851524315,2019-2-Chubut
38.16,12.866015971606014,20743117.69,444.73,-17.377895851524315,2019-2-Corrientes
68.07,7.586533902323356,20743117.69,444.73,-17.377895851524315,2019-2-Córdoba
57.48,16.82926829268292,20743117.69,444.73,-17.377895851524315,2019-2-Entre Ríos
30.42,3.3639143730886945,20743117.69,444.73,-17.377895851524315,2019-2-Formosa
44.51,89.97012377294067,20743117.69,444.73,-17.377895851524315,2019-2-Jujuy
77.08,8.50225225225223,20743117.69,444.73,-17.377895851524315,2019-2-La Pampa
48.7,-4.472342094939186,20743117.69,444.73,-17.377895851524315,2019-2-La Rioja
40.75,10.22450635650527,20743117.69,444.73,-17.377895851524315,2019-2-Mendoza
39.15,23.774897249446724,20743117.69,444.73,-17.377895851524315,2019-2-Misiones
63.08,4.7144754316069015,20743117.69,444.73,-17.377895851524315,2019-2-Neuquén
61.09,21.814556331006997,20743117.69,444.73,-17.377895851524315,2019-2-Río Negro
41.89,4.882323485227857,20743117.69,444.73,-17.377895851524315,2019-2-Salta
35.6,8.042488619119869,20743117.69,444.73,-17.377895851524315,2019-2-San Juan
81.79,439.8679867986799,20743117.69,444.73,-17.377895851524315,2019-2-San Luis
28.85,-13.441344134413436,20743117.69,444.73,-17.377895851524315,2019-2-Santa Cruz
67.42,7.751318523253947,20743117.69,444.73,-17.377895851524315,2019-2-Santa Fe
52.79,49.71639251276234,20743117.69,444.73,-17.377895851524315,2019-2-Santiago Del Estero
94.8,3.4821526034275685,20743117.69,444.73,-17.377895851524315,2019-2-Tierra Del Fuego
40.14,-3.3004095398699085,20743117.69,444.73,-17.377895851524315,2019-2-Tucumán
69.36,7.635009310986973,21652748.44,464.23,-19.86362851717589,2019-3-Buenos Aires
112.65,3.8727524204702712,21652748.44,464.23,-19.86362851717589,2019-3-Capital Federal
30.88,-6.196840826245453,21652748.44,464.23,-19.86362851717589,2019-3-Catamarca
35.85,11.05947955390334,21652748.44,464.23,-19.86362851717589,2019-3-Chaco
47.57,-15.641071111899274,21652748.44,464.23,-19.86362851717589,2019-3-Chubut
38.49,12.379562043795623,21652748.44,464.23,-19.86362851717589,2019-3-Corrientes
68.59,6.771481942714841,21652748.44,464.23,-19.86362851717589,2019-3-Córdoba
57.9,15.292712066905612,21652748.44,464.23,-19.86362851717589,2019-3-Entre Ríos
30.11,1.7917511832319155,21652748.44,464.23,-19.86362851717589,2019-3-Formosa
44.32,90.54170249355116,21652748.44,464.23,-19.86362851717589,2019-3-Jujuy
77.45,7.94425087108015,21652748.44,464.23,-19.86362851717589,2019-3-La Pampa
47.94,-5.49970431697221,21652748.44,464.23,-19.86362851717589,2019-3-La Rioja
40.74,7.238747038694382,21652748.44,464.23,-19.86362851717589,2019-3-Mendoza
39.33,22.52336448598129,21652748.44,464.23,-19.86362851717589,2019-3-Misiones
64.14,6.034055215738143,21652748.44,464.23,-19.86362851717589,2019-3-Neuquén
63.42,25.48476454293629,21652748.44,464.23,-19.86362851717589,2019-3-Río Negro
44.48,12.807506974384975,21652748.44,464.23,-19.86362851717589,2019-3-Salta
37.06,12.133131618759464,21652748.44,464.23,-19.86362851717589,2019-3-San Juan
85.23,62.8080229226361,21652748.44,464.23,-19.86362851717589,2019-3-San Luis
35.63,8.860372746715562,21652748.44,464.23,-19.86362851717589,2019-3-Santa Cruz
68.87,8.610629238290501,21652748.44,464.23,-19.86362851717589,2019-3-Santa Fe
55.3,52.55172413793103,21652748.44,464.23,-19.86362851717589,2019-3-Santiago Del Estero
96.46,3.977578958715089,21652748.44,464.23,-19.86362851717589,2019-3-Tierra Del Fuego
39.49,-5.25431861804222,21652748.44,464.23,-19.86362851717589,2019-3-Tucumán
64.25,-0.5417956656346701,24169250.7,518.19,-17.14395356646039,2019-4-Buenos Aires
106.25,-1.8657061051076007,24169250.7,518.19,-17.14395356646039,2019-4-Capital Federal
36.44,13.062364256903503,24169250.7,518.19,-17.14395356646039,2019-4-Catamarca
36.84,13.040810064436936,24169250.7,518.19,-17.14395356646039,2019-4-Chaco
51.15,20.042243604787615,24169250.7,518.19,-17.14395356646039,2019-4-Chubut
38.77,12.149262366213499,24169250.7,518.19,-17.14395356646039,2019-4-Corrientes
70.48,8.280841911199888,24169250.7,518.19,-17.14395356646039,2019-4-Córdoba
57.99,6.658083501931222,24169250.7,518.19,-17.14395356646039,2019-4-Entre Ríos
30.47,2.454606590450581,24169250.7,518.19,-17.14395356646039,2019-4-Formosa
45.38,-2.4715237481194863,24169250.7,518.19,-17.14395356646039,2019-4-Jujuy
76.92,4.667301673697111,24169250.7,518.19,-17.14395356646039,2019-4-La Pampa
47.14,-6.37537239324727,24169250.7,518.19,-17.14395356646039,2019-4-La Rioja
33.65,-10.884533898305083,24169250.7,518.19,-17.14395356646039,2019-4-Mendoza
39.79,15.500725689404927,24169250.7,518.19,-17.14395356646039,2019-4-Misiones
59.36,0.49094294904350466,24169250.7,518.19,-17.14395356646039,2019-4-Neuquén
55.71,7.423833397608948,24169250.7,518.19,-17.14395356646039,2019-4-Río Negro
50.35,26.507537688442227,24169250.7,518.19,-17.14395356646039,2019-4-Salta
32.85,2.9780564263322873,24169250.7,518.19,-17.14395356646039,2019-4-San Juan
74.92,10.910436713545524,24169250.7,518.19,-17.14395356646039,2019-4-San Luis
36.71,54.959898691430986,24169250.7,518.19,-17.14395356646039,2019-4-Santa Cruz
69.48,5.930782131422463,24169250.7,518.19,-17.14395356646039,2019-4-Santa Fe
42.92,14.759358288770063,24169250.7,518.19,-17.14395356646039,2019-4-Santiago Del Estero
79.7,-14.841329201837805,24169250.7,518.19,-17.14395356646039,2019-4-Tierra Del Fuego
47.65,14.104406130268199,24169250.7,518.19,-17.14395356646039,2019-4-Tucumán
64.33,-2.883454106280192,29946216.45,432.72,-0.12233121754182674,2020-1-Buenos Aires
105.98,-2.9487179487179493,29946216.45,432.72,-0.12233121754182674,2020-1-Capital Federal
37.62,16.868592730661703,29946216.45,432.72,-0.12233121754182674,2020-1-Catamarca
37.48,14.828431372549012,29946216.45,432.72,-0.12233121754182674,2020-1-Chaco
51.27,19.232558139534884,29946216.45,432.72,-0.12233121754182674,2020-1-Chubut
38.73,10.247651579846263,29946216.45,432.72,-0.12233121754182674,2020-1-Corrientes
70.69,7.890720390720385,29946216.45,432.72,-0.12233121754182674,2020-1-Córdoba
56.12,-1.1797851734460352,29946216.45,432.72,-0.12233121754182674,2020-1-Entre Ríos
30.23,1.8530997304582186,29946216.45,432.72,-0.12233121754182674,2020-1-Formosa
46.67,0.5602240896358746,29946216.45,432.72,-0.12233121754182674,2020-1-Jujuy
75.77,-0.7596594629993403,29946216.45,432.72,-0.12233121754182674,2020-1-La Pampa
46.35,-7.632522917497009,29946216.45,432.72,-0.12233121754182674,2020-1-La Rioja
33.14,-12.002124269782255,29946216.45,432.72,-0.12233121754182674,2020-1-Mendoza
